sample-id,absolute-filepath,direction
ERR2730148,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730148_R1.fastq.gz,forward
ERR2730148,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730148_R2.fastq.gz,reverse
ERR2730149,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730149_R1.fastq.gz,forward
ERR2730149,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730149_R2.fastq.gz,reverse
ERR2730152,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730152_R1.fastq.gz,forward
ERR2730152,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730152_R2.fastq.gz,reverse
ERR2730156,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730156_R1.fastq.gz,forward
ERR2730156,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730156_R2.fastq.gz,reverse
ERR2730159,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730159_R1.fastq.gz,forward
ERR2730159,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730159_R2.fastq.gz,reverse
ERR2730167,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730167_R1.fastq.gz,forward
ERR2730167,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730167_R2.fastq.gz,reverse
ERR2730170,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730170_R1.fastq.gz,forward
ERR2730170,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730170_R2.fastq.gz,reverse
ERR2730171,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730171_R1.fastq.gz,forward
ERR2730171,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730171_R2.fastq.gz,reverse
ERR2730178,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730178_R1.fastq.gz,forward
ERR2730178,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730178_R2.fastq.gz,reverse
ERR2730181,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730181_R1.fastq.gz,forward
ERR2730181,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730181_R2.fastq.gz,reverse
ERR2730183,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730183_R1.fastq.gz,forward
ERR2730183,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730183_R2.fastq.gz,reverse
ERR2730186,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730186_R1.fastq.gz,forward
ERR2730186,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730186_R2.fastq.gz,reverse
ERR2730190,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730190_R1.fastq.gz,forward
ERR2730190,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730190_R2.fastq.gz,reverse
ERR2730191,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730191_R1.fastq.gz,forward
ERR2730191,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730191_R2.fastq.gz,reverse
ERR2730196,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730196_R1.fastq.gz,forward
ERR2730196,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730196_R2.fastq.gz,reverse
ERR2730202,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730202_R1.fastq.gz,forward
ERR2730202,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730202_R2.fastq.gz,reverse
ERR2730203,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730203_R1.fastq.gz,forward
ERR2730203,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730203_R2.fastq.gz,reverse
ERR2730212,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730212_R1.fastq.gz,forward
ERR2730212,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730212_R2.fastq.gz,reverse
ERR2730214,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730214_R1.fastq.gz,forward
ERR2730214,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730214_R2.fastq.gz,reverse
ERR2730215,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730215_R1.fastq.gz,forward
ERR2730215,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730215_R2.fastq.gz,reverse
ERR2730217,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730217_R1.fastq.gz,forward
ERR2730217,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730217_R2.fastq.gz,reverse
ERR2730221,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730221_R1.fastq.gz,forward
ERR2730221,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730221_R2.fastq.gz,reverse
ERR2730223,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730223_R1.fastq.gz,forward
ERR2730223,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730223_R2.fastq.gz,reverse
ERR2730224,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730224_R1.fastq.gz,forward
ERR2730224,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730224_R2.fastq.gz,reverse
ERR2730225,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730225_R1.fastq.gz,forward
ERR2730225,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730225_R2.fastq.gz,reverse
ERR2730226,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730226_R1.fastq.gz,forward
ERR2730226,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730226_R2.fastq.gz,reverse
ERR2730228,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730228_R1.fastq.gz,forward
ERR2730228,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730228_R2.fastq.gz,reverse
ERR2730234,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730234_R1.fastq.gz,forward
ERR2730234,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730234_R2.fastq.gz,reverse
ERR2730235,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730235_R1.fastq.gz,forward
ERR2730235,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730235_R2.fastq.gz,reverse
ERR2730240,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730240_R1.fastq.gz,forward
ERR2730240,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730240_R2.fastq.gz,reverse
ERR2730241,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730241_R1.fastq.gz,forward
ERR2730241,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730241_R2.fastq.gz,reverse
ERR2730246,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730246_R1.fastq.gz,forward
ERR2730246,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730246_R2.fastq.gz,reverse
ERR2730247,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730247_R1.fastq.gz,forward
ERR2730247,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730247_R2.fastq.gz,reverse
ERR2730249,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730249_R1.fastq.gz,forward
ERR2730249,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730249_R2.fastq.gz,reverse
ERR2730250,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730250_R1.fastq.gz,forward
ERR2730250,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730250_R2.fastq.gz,reverse
ERR2730251,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730251_R1.fastq.gz,forward
ERR2730251,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730251_R2.fastq.gz,reverse
ERR2730252,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730252_R1.fastq.gz,forward
ERR2730252,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730252_R2.fastq.gz,reverse
ERR2730253,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730253_R1.fastq.gz,forward
ERR2730253,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730253_R2.fastq.gz,reverse
ERR2730256,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730256_R1.fastq.gz,forward
ERR2730256,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730256_R2.fastq.gz,reverse
ERR2730268,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730268_R1.fastq.gz,forward
ERR2730268,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730268_R2.fastq.gz,reverse
ERR2730272,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730272_R1.fastq.gz,forward
ERR2730272,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730272_R2.fastq.gz,reverse
ERR2730275,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730275_R1.fastq.gz,forward
ERR2730275,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730275_R2.fastq.gz,reverse
ERR2730278,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730278_R1.fastq.gz,forward
ERR2730278,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730278_R2.fastq.gz,reverse
ERR2730280,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730280_R1.fastq.gz,forward
ERR2730280,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730280_R2.fastq.gz,reverse
ERR2730281,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730281_R1.fastq.gz,forward
ERR2730281,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730281_R2.fastq.gz,reverse
ERR2730282,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730282_R1.fastq.gz,forward
ERR2730282,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730282_R2.fastq.gz,reverse
ERR2730286,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730286_R1.fastq.gz,forward
ERR2730286,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730286_R2.fastq.gz,reverse
ERR2730287,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730287_R1.fastq.gz,forward
ERR2730287,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730287_R2.fastq.gz,reverse
ERR2730291,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730291_R1.fastq.gz,forward
ERR2730291,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730291_R2.fastq.gz,reverse
ERR2730296,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730296_R1.fastq.gz,forward
ERR2730296,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730296_R2.fastq.gz,reverse
ERR2730297,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730297_R1.fastq.gz,forward
ERR2730297,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730297_R2.fastq.gz,reverse
ERR2730298,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730298_R1.fastq.gz,forward
ERR2730298,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730298_R2.fastq.gz,reverse
ERR2730301,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730301_R1.fastq.gz,forward
ERR2730301,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730301_R2.fastq.gz,reverse
ERR2730306,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730306_R1.fastq.gz,forward
ERR2730306,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730306_R2.fastq.gz,reverse
ERR2730308,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730308_R1.fastq.gz,forward
ERR2730308,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730308_R2.fastq.gz,reverse
ERR2730310,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730310_R1.fastq.gz,forward
ERR2730310,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730310_R2.fastq.gz,reverse
ERR2730311,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730311_R1.fastq.gz,forward
ERR2730311,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730311_R2.fastq.gz,reverse
ERR2730315,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730315_R1.fastq.gz,forward
ERR2730315,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730315_R2.fastq.gz,reverse
ERR2730316,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730316_R1.fastq.gz,forward
ERR2730316,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730316_R2.fastq.gz,reverse
ERR2730317,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730317_R1.fastq.gz,forward
ERR2730317,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730317_R2.fastq.gz,reverse
ERR2730325,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730325_R1.fastq.gz,forward
ERR2730325,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730325_R2.fastq.gz,reverse
ERR2730327,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730327_R1.fastq.gz,forward
ERR2730327,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730327_R2.fastq.gz,reverse
ERR2730329,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730329_R1.fastq.gz,forward
ERR2730329,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730329_R2.fastq.gz,reverse
ERR2730330,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730330_R1.fastq.gz,forward
ERR2730330,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730330_R2.fastq.gz,reverse
ERR2730338,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730338_R1.fastq.gz,forward
ERR2730338,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730338_R2.fastq.gz,reverse
ERR2730339,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730339_R1.fastq.gz,forward
ERR2730339,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730339_R2.fastq.gz,reverse
ERR2730352,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730352_R1.fastq.gz,forward
ERR2730352,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730352_R2.fastq.gz,reverse
ERR2730353,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730353_R1.fastq.gz,forward
ERR2730353,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730353_R2.fastq.gz,reverse
ERR2730361,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730361_R1.fastq.gz,forward
ERR2730361,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730361_R2.fastq.gz,reverse
ERR2730362,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730362_R1.fastq.gz,forward
ERR2730362,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730362_R2.fastq.gz,reverse
ERR2730366,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730366_R1.fastq.gz,forward
ERR2730366,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730366_R2.fastq.gz,reverse
ERR2730367,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730367_R1.fastq.gz,forward
ERR2730367,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730367_R2.fastq.gz,reverse
ERR2730376,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730376_R1.fastq.gz,forward
ERR2730376,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730376_R2.fastq.gz,reverse
ERR2730377,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730377_R1.fastq.gz,forward
ERR2730377,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730377_R2.fastq.gz,reverse
ERR2730378,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730378_R1.fastq.gz,forward
ERR2730378,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730378_R2.fastq.gz,reverse
ERR2730379,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730379_R1.fastq.gz,forward
ERR2730379,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730379_R2.fastq.gz,reverse
ERR2730381,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730381_R1.fastq.gz,forward
ERR2730381,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730381_R2.fastq.gz,reverse
ERR2730383,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730383_R1.fastq.gz,forward
ERR2730383,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730383_R2.fastq.gz,reverse
ERR2730388,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730388_R1.fastq.gz,forward
ERR2730388,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730388_R2.fastq.gz,reverse
ERR2730389,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730389_R1.fastq.gz,forward
ERR2730389,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730389_R2.fastq.gz,reverse
ERR2730396,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730396_R1.fastq.gz,forward
ERR2730396,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730396_R2.fastq.gz,reverse
ERR3040011,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR3040011_R1.fastq.gz,forward
ERR3040011,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR3040011_R2.fastq.gz,reverse
ERR3040014,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR3040014_R1.fastq.gz,forward
ERR3040014,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR3040014_R2.fastq.gz,reverse
ERR3040017,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR3040017_R1.fastq.gz,forward
ERR3040017,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR3040017_R2.fastq.gz,reverse
ERR3040018,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR3040018_R1.fastq.gz,forward
ERR3040018,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR3040018_R2.fastq.gz,reverse
ERR3040019,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR3040019_R1.fastq.gz,forward
ERR3040019,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR3040019_R2.fastq.gz,reverse
ERR3040023,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR3040023_R1.fastq.gz,forward
ERR3040023,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR3040023_R2.fastq.gz,reverse
ERR3040025,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR3040025_R1.fastq.gz,forward
ERR3040025,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR3040025_R2.fastq.gz,reverse
ERR3040030,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR3040030_R1.fastq.gz,forward
ERR3040030,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR3040030_R2.fastq.gz,reverse
ERR3040034,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR3040034_R1.fastq.gz,forward
ERR3040034,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR3040034_R2.fastq.gz,reverse
ERR3040035,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR3040035_R1.fastq.gz,forward
ERR3040035,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR3040035_R2.fastq.gz,reverse
ERR3040040,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR3040040_R1.fastq.gz,forward
ERR3040040,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR3040040_R2.fastq.gz,reverse
ERR3040044,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR3040044_R1.fastq.gz,forward
ERR3040044,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR3040044_R2.fastq.gz,reverse
ERR3040052,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR3040052_R1.fastq.gz,forward
ERR3040052,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR3040052_R2.fastq.gz,reverse
ERR2730151,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730151_R1.fastq.gz,forward
ERR2730151,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730151_R2.fastq.gz,reverse
ERR2730153,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730153_R1.fastq.gz,forward
ERR2730153,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730153_R2.fastq.gz,reverse
ERR2730154,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730154_R1.fastq.gz,forward
ERR2730154,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730154_R2.fastq.gz,reverse
ERR2730157,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730157_R1.fastq.gz,forward
ERR2730157,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730157_R2.fastq.gz,reverse
ERR2730160,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730160_R1.fastq.gz,forward
ERR2730160,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730160_R2.fastq.gz,reverse
ERR2730161,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730161_R1.fastq.gz,forward
