sample-id,absolute-filepath,direction
ERR2730161,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730161_R2.fastq.gz,reverse
ERR2730163,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730163_R1.fastq.gz,forward
ERR2730163,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730163_R2.fastq.gz,reverse
ERR2730165,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730165_R1.fastq.gz,forward
ERR2730165,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730165_R2.fastq.gz,reverse
ERR2730169,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730169_R1.fastq.gz,forward
ERR2730169,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730169_R2.fastq.gz,reverse
ERR2730173,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730173_R1.fastq.gz,forward
ERR2730173,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730173_R2.fastq.gz,reverse
ERR2730175,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730175_R1.fastq.gz,forward
ERR2730175,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730175_R2.fastq.gz,reverse
ERR2730177,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730177_R1.fastq.gz,forward
ERR2730177,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730177_R2.fastq.gz,reverse
ERR2730182,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730182_R1.fastq.gz,forward
ERR2730182,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730182_R2.fastq.gz,reverse
ERR2730193,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730193_R1.fastq.gz,forward
ERR2730193,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730193_R2.fastq.gz,reverse
ERR2730194,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730194_R1.fastq.gz,forward
ERR2730194,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730194_R2.fastq.gz,reverse
ERR2730197,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730197_R1.fastq.gz,forward
ERR2730197,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730197_R2.fastq.gz,reverse
ERR2730198,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730198_R1.fastq.gz,forward
ERR2730198,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730198_R2.fastq.gz,reverse
ERR2730204,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730204_R1.fastq.gz,forward
ERR2730204,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730204_R2.fastq.gz,reverse
ERR2730205,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730205_R1.fastq.gz,forward
ERR2730205,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730205_R2.fastq.gz,reverse
ERR2730209,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730209_R1.fastq.gz,forward
ERR2730209,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730209_R2.fastq.gz,reverse
ERR2730210,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730210_R1.fastq.gz,forward
ERR2730210,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730210_R2.fastq.gz,reverse
ERR2730218,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730218_R1.fastq.gz,forward
ERR2730218,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730218_R2.fastq.gz,reverse
ERR2730219,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730219_R1.fastq.gz,forward
ERR2730219,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730219_R2.fastq.gz,reverse
ERR2730227,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730227_R1.fastq.gz,forward
ERR2730227,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730227_R2.fastq.gz,reverse
ERR2730230,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730230_R1.fastq.gz,forward
ERR2730230,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730230_R2.fastq.gz,reverse
ERR2730232,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730232_R1.fastq.gz,forward
ERR2730232,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730232_R2.fastq.gz,reverse
ERR2730233,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730233_R1.fastq.gz,forward
ERR2730233,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730233_R2.fastq.gz,reverse
ERR2730236,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730236_R1.fastq.gz,forward
ERR2730236,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730236_R2.fastq.gz,reverse
ERR2730238,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730238_R1.fastq.gz,forward
ERR2730238,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730238_R2.fastq.gz,reverse
ERR2730239,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730239_R1.fastq.gz,forward
ERR2730239,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730239_R2.fastq.gz,reverse
ERR2730244,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730244_R1.fastq.gz,forward
ERR2730244,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730244_R2.fastq.gz,reverse
ERR2730254,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730254_R1.fastq.gz,forward
ERR2730254,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730254_R2.fastq.gz,reverse
ERR2730258,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730258_R1.fastq.gz,forward
ERR2730258,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730258_R2.fastq.gz,reverse
ERR2730259,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730259_R1.fastq.gz,forward
ERR2730259,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730259_R2.fastq.gz,reverse
ERR2730260,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730260_R1.fastq.gz,forward
ERR2730260,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730260_R2.fastq.gz,reverse
ERR2730262,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730262_R1.fastq.gz,forward
ERR2730262,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730262_R2.fastq.gz,reverse
ERR2730269,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730269_R1.fastq.gz,forward
ERR2730269,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730269_R2.fastq.gz,reverse
ERR2730270,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730270_R1.fastq.gz,forward
ERR2730270,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730270_R2.fastq.gz,reverse
ERR2730271,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730271_R1.fastq.gz,forward
ERR2730271,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730271_R2.fastq.gz,reverse
ERR2730277,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730277_R1.fastq.gz,forward
ERR2730277,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730277_R2.fastq.gz,reverse
ERR2730284,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730284_R1.fastq.gz,forward
ERR2730284,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730284_R2.fastq.gz,reverse
ERR2730293,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730293_R1.fastq.gz,forward
ERR2730293,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730293_R2.fastq.gz,reverse
ERR2730295,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730295_R1.fastq.gz,forward
ERR2730295,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730295_R2.fastq.gz,reverse
ERR2730302,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730302_R1.fastq.gz,forward
ERR2730302,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730302_R2.fastq.gz,reverse
ERR2730305,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730305_R1.fastq.gz,forward
ERR2730305,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730305_R2.fastq.gz,reverse
ERR2730307,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730307_R1.fastq.gz,forward
ERR2730307,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730307_R2.fastq.gz,reverse
ERR2730309,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730309_R1.fastq.gz,forward
ERR2730309,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730309_R2.fastq.gz,reverse
ERR2730312,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730312_R1.fastq.gz,forward
ERR2730312,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730312_R2.fastq.gz,reverse
ERR2730319,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730319_R1.fastq.gz,forward
ERR2730319,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730319_R2.fastq.gz,reverse
ERR2730321,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730321_R1.fastq.gz,forward
ERR2730321,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730321_R2.fastq.gz,reverse
ERR2730322,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730322_R1.fastq.gz,forward
ERR2730322,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730322_R2.fastq.gz,reverse
ERR2730324,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730324_R1.fastq.gz,forward
ERR2730324,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730324_R2.fastq.gz,reverse
ERR2730328,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730328_R1.fastq.gz,forward
ERR2730328,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730328_R2.fastq.gz,reverse
ERR2730331,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730331_R1.fastq.gz,forward
ERR2730331,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730331_R2.fastq.gz,reverse
ERR2730332,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730332_R1.fastq.gz,forward
ERR2730332,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730332_R2.fastq.gz,reverse
ERR2730334,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730334_R1.fastq.gz,forward
ERR2730334,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730334_R2.fastq.gz,reverse
ERR2730335,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730335_R1.fastq.gz,forward
ERR2730335,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730335_R2.fastq.gz,reverse
ERR2730341,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730341_R1.fastq.gz,forward
ERR2730341,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730341_R2.fastq.gz,reverse
ERR2730343,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730343_R1.fastq.gz,forward
ERR2730343,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730343_R2.fastq.gz,reverse
ERR2730344,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730344_R1.fastq.gz,forward
ERR2730344,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730344_R2.fastq.gz,reverse
ERR2730345,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730345_R1.fastq.gz,forward
ERR2730345,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730345_R2.fastq.gz,reverse
ERR2730346,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730346_R1.fastq.gz,forward
ERR2730346,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730346_R2.fastq.gz,reverse
ERR2730347,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730347_R1.fastq.gz,forward
ERR2730347,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730347_R2.fastq.gz,reverse
ERR2730348,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730348_R1.fastq.gz,forward
ERR2730348,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730348_R2.fastq.gz,reverse
ERR2730349,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730349_R1.fastq.gz,forward
ERR2730349,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730349_R2.fastq.gz,reverse
ERR2730351,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730351_R1.fastq.gz,forward
ERR2730351,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730351_R2.fastq.gz,reverse
ERR2730358,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730358_R1.fastq.gz,forward
ERR2730358,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730358_R2.fastq.gz,reverse
ERR2730359,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730359_R1.fastq.gz,forward
ERR2730359,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730359_R2.fastq.gz,reverse
ERR2730364,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730364_R1.fastq.gz,forward
ERR2730364,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730364_R2.fastq.gz,reverse
ERR2730368,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730368_R1.fastq.gz,forward
ERR2730368,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730368_R2.fastq.gz,reverse
ERR2730369,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730369_R1.fastq.gz,forward
ERR2730369,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730369_R2.fastq.gz,reverse
ERR2730370,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730370_R1.fastq.gz,forward
ERR2730370,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730370_R2.fastq.gz,reverse
ERR2730372,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730372_R1.fastq.gz,forward
ERR2730372,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730372_R2.fastq.gz,reverse
ERR2730374,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730374_R1.fastq.gz,forward
ERR2730374,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730374_R2.fastq.gz,reverse
ERR2730384,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730384_R1.fastq.gz,forward
ERR2730384,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730384_R2.fastq.gz,reverse
ERR2730386,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730386_R1.fastq.gz,forward
ERR2730386,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730386_R2.fastq.gz,reverse
ERR2730387,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730387_R1.fastq.gz,forward
ERR2730387,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730387_R2.fastq.gz,reverse
ERR2730392,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730392_R1.fastq.gz,forward
ERR2730392,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730392_R2.fastq.gz,reverse
ERR2730395,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730395_R1.fastq.gz,forward
ERR2730395,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730395_R2.fastq.gz,reverse
ERR2730397,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730397_R1.fastq.gz,forward
ERR2730397,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730397_R2.fastq.gz,reverse
ERR2730399,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730399_R1.fastq.gz,forward
ERR2730399,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730399_R2.fastq.gz,reverse
ERR3040009,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR3040009_R1.fastq.gz,forward
ERR3040009,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR3040009_R2.fastq.gz,reverse
ERR3040012,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR3040012_R1.fastq.gz,forward
ERR3040012,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR3040012_R2.fastq.gz,reverse
ERR3040015,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR3040015_R1.fastq.gz,forward
ERR3040015,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR3040015_R2.fastq.gz,reverse
ERR3040022,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR3040022_R1.fastq.gz,forward
ERR3040022,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR3040022_R2.fastq.gz,reverse
ERR3040024,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR3040024_R1.fastq.gz,forward
ERR3040024,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR3040024_R2.fastq.gz,reverse
ERR3040026,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR3040026_R1.fastq.gz,forward
ERR3040026,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR3040026_R2.fastq.gz,reverse
ERR3040028,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR3040028_R1.fastq.gz,forward
ERR3040028,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR3040028_R2.fastq.gz,reverse
ERR3040029,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR3040029_R1.fastq.gz,forward
ERR3040029,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR3040029_R2.fastq.gz,reverse
ERR3040031,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR3040031_R1.fastq.gz,forward
ERR3040031,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR3040031_R2.fastq.gz,reverse
ERR3040037,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR3040037_R1.fastq.gz,forward
ERR3040037,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR3040037_R2.fastq.gz,reverse
ERR3040038,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR3040038_R1.fastq.gz,forward
ERR3040038,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR3040038_R2.fastq.gz,reverse
ERR3040039,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR3040039_R1.fastq.gz,forward
ERR3040039,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR3040039_R2.fastq.gz,reverse
ERR3040041,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR3040041_R1.fastq.gz,forward
ERR3040041,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR3040041_R2.fastq.gz,reverse
ERR3040045,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR3040045_R1.fastq.gz,forward
ERR3040045,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR3040045_R2.fastq.gz,reverse
ERR3040046,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR3040046_R1.fastq.gz,forward
ERR3040046,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR3040046_R2.fastq.gz,reverse
ERR3040047,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR3040047_R1.fastq.gz,forward
ERR3040047,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR3040047_R2.fastq.gz,reverse
ERR3040049,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR3040049_R1.fastq.gz,forward
ERR3040049,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR3040049_R2.fastq.gz,reverse
ERR3040050,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR3040050_R1.fastq.gz,forward
ERR3040050,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR3040050_R2.fastq.gz,reverse
ERR3040051,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR3040051_R1.fastq.gz,forward
ERR3040051,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR3040051_R2.fastq.gz,reverse
ERR2730150,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730150_R1.fastq.gz,forward
ERR2730150,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730150_R2.fastq.gz,reverse
ERR2730155,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730155_R1.fastq.gz,forward
ERR2730155,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730155_R2.fastq.gz,reverse
ERR2730158,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730158_R1.fastq.gz,forward
ERR2730158,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730158_R2.fastq.gz,reverse
ERR2730162,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730162_R1.fastq.gz,forward
ERR2730162,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730162_R2.fastq.gz,reverse
ERR2730164,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730164_R1.fastq.gz,forward
ERR2730164,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730164_R2.fastq.gz,reverse
ERR2730166,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730166_R1.fastq.gz,forward
