sample-id,absolute-filepath,direction
ERR2730166,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730166_R2.fastq.gz,reverse
ERR2730168,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730168_R1.fastq.gz,forward
ERR2730168,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730168_R2.fastq.gz,reverse
ERR2730172,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730172_R1.fastq.gz,forward
ERR2730172,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730172_R2.fastq.gz,reverse
ERR2730174,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730174_R1.fastq.gz,forward
ERR2730174,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730174_R2.fastq.gz,reverse
ERR2730176,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730176_R1.fastq.gz,forward
ERR2730176,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730176_R2.fastq.gz,reverse
ERR2730179,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730179_R1.fastq.gz,forward
ERR2730179,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730179_R2.fastq.gz,reverse
ERR2730180,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730180_R1.fastq.gz,forward
ERR2730180,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730180_R2.fastq.gz,reverse
ERR2730184,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730184_R1.fastq.gz,forward
ERR2730184,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730184_R2.fastq.gz,reverse
ERR2730185,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730185_R1.fastq.gz,forward
ERR2730185,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730185_R2.fastq.gz,reverse
ERR2730187,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730187_R1.fastq.gz,forward
ERR2730187,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730187_R2.fastq.gz,reverse
ERR2730188,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730188_R1.fastq.gz,forward
ERR2730188,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730188_R2.fastq.gz,reverse
ERR2730189,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730189_R1.fastq.gz,forward
ERR2730189,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730189_R2.fastq.gz,reverse
ERR2730192,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730192_R1.fastq.gz,forward
ERR2730192,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730192_R2.fastq.gz,reverse
ERR2730195,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730195_R1.fastq.gz,forward
ERR2730195,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730195_R2.fastq.gz,reverse
ERR2730199,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730199_R1.fastq.gz,forward
ERR2730199,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730199_R2.fastq.gz,reverse
ERR2730200,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730200_R1.fastq.gz,forward
ERR2730200,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730200_R2.fastq.gz,reverse
ERR2730201,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730201_R1.fastq.gz,forward
ERR2730201,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730201_R2.fastq.gz,reverse
ERR2730206,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730206_R1.fastq.gz,forward
ERR2730206,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730206_R2.fastq.gz,reverse
ERR2730207,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730207_R1.fastq.gz,forward
ERR2730207,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730207_R2.fastq.gz,reverse
ERR2730208,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730208_R1.fastq.gz,forward
ERR2730208,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730208_R2.fastq.gz,reverse
ERR2730211,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730211_R1.fastq.gz,forward
ERR2730211,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730211_R2.fastq.gz,reverse
ERR2730213,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730213_R1.fastq.gz,forward
ERR2730213,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730213_R2.fastq.gz,reverse
ERR2730216,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730216_R1.fastq.gz,forward
ERR2730216,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730216_R2.fastq.gz,reverse
ERR2730220,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730220_R1.fastq.gz,forward
ERR2730220,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730220_R2.fastq.gz,reverse
ERR2730222,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730222_R1.fastq.gz,forward
ERR2730222,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730222_R2.fastq.gz,reverse
ERR2730229,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730229_R1.fastq.gz,forward
ERR2730229,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730229_R2.fastq.gz,reverse
ERR2730231,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730231_R1.fastq.gz,forward
ERR2730231,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730231_R2.fastq.gz,reverse
ERR2730237,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730237_R1.fastq.gz,forward
ERR2730237,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730237_R2.fastq.gz,reverse
ERR2730242,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730242_R1.fastq.gz,forward
ERR2730242,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730242_R2.fastq.gz,reverse
ERR2730243,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730243_R1.fastq.gz,forward
ERR2730243,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730243_R2.fastq.gz,reverse
ERR2730245,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730245_R1.fastq.gz,forward
ERR2730245,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730245_R2.fastq.gz,reverse
ERR2730248,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730248_R1.fastq.gz,forward
ERR2730248,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730248_R2.fastq.gz,reverse
ERR2730255,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730255_R1.fastq.gz,forward
ERR2730255,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730255_R2.fastq.gz,reverse
ERR2730257,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730257_R1.fastq.gz,forward
ERR2730257,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730257_R2.fastq.gz,reverse
ERR2730261,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730261_R1.fastq.gz,forward
ERR2730261,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730261_R2.fastq.gz,reverse
ERR2730263,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730263_R1.fastq.gz,forward
ERR2730263,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730263_R2.fastq.gz,reverse
ERR2730264,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730264_R1.fastq.gz,forward
ERR2730264,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730264_R2.fastq.gz,reverse
ERR2730265,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730265_R1.fastq.gz,forward
ERR2730265,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730265_R2.fastq.gz,reverse
ERR2730266,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730266_R1.fastq.gz,forward
ERR2730266,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730266_R2.fastq.gz,reverse
ERR2730267,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730267_R1.fastq.gz,forward
ERR2730267,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730267_R2.fastq.gz,reverse
ERR2730273,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730273_R1.fastq.gz,forward
ERR2730273,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730273_R2.fastq.gz,reverse
ERR2730274,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730274_R1.fastq.gz,forward
ERR2730274,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730274_R2.fastq.gz,reverse
ERR2730276,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730276_R1.fastq.gz,forward
ERR2730276,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730276_R2.fastq.gz,reverse
ERR2730279,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730279_R1.fastq.gz,forward
ERR2730279,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730279_R2.fastq.gz,reverse
ERR2730283,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730283_R1.fastq.gz,forward
ERR2730283,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730283_R2.fastq.gz,reverse
ERR2730285,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730285_R1.fastq.gz,forward
ERR2730285,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730285_R2.fastq.gz,reverse
ERR2730288,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730288_R1.fastq.gz,forward
ERR2730288,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730288_R2.fastq.gz,reverse
ERR2730289,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730289_R1.fastq.gz,forward
ERR2730289,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730289_R2.fastq.gz,reverse
ERR2730290,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730290_R1.fastq.gz,forward
ERR2730290,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730290_R2.fastq.gz,reverse
ERR2730292,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730292_R1.fastq.gz,forward
ERR2730292,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730292_R2.fastq.gz,reverse
ERR2730294,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730294_R1.fastq.gz,forward
ERR2730294,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730294_R2.fastq.gz,reverse
ERR2730299,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730299_R1.fastq.gz,forward
ERR2730299,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730299_R2.fastq.gz,reverse
ERR2730300,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730300_R1.fastq.gz,forward
ERR2730300,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730300_R2.fastq.gz,reverse
ERR2730303,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730303_R1.fastq.gz,forward
ERR2730303,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730303_R2.fastq.gz,reverse
ERR2730304,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730304_R1.fastq.gz,forward
ERR2730304,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730304_R2.fastq.gz,reverse
ERR2730313,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730313_R1.fastq.gz,forward
ERR2730313,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730313_R2.fastq.gz,reverse
ERR2730314,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730314_R1.fastq.gz,forward
ERR2730314,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730314_R2.fastq.gz,reverse
ERR2730318,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730318_R1.fastq.gz,forward
ERR2730318,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730318_R2.fastq.gz,reverse
ERR2730320,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730320_R1.fastq.gz,forward
ERR2730320,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730320_R2.fastq.gz,reverse
ERR2730323,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730323_R1.fastq.gz,forward
ERR2730323,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730323_R2.fastq.gz,reverse
ERR2730326,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730326_R1.fastq.gz,forward
ERR2730326,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730326_R2.fastq.gz,reverse
ERR2730333,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730333_R1.fastq.gz,forward
ERR2730333,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730333_R2.fastq.gz,reverse
ERR2730336,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730336_R1.fastq.gz,forward
ERR2730336,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730336_R2.fastq.gz,reverse
ERR2730337,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730337_R1.fastq.gz,forward
ERR2730337,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730337_R2.fastq.gz,reverse
ERR2730340,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730340_R1.fastq.gz,forward
ERR2730340,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730340_R2.fastq.gz,reverse
ERR2730342,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730342_R1.fastq.gz,forward
ERR2730342,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730342_R2.fastq.gz,reverse
ERR2730350,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730350_R1.fastq.gz,forward
ERR2730350,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730350_R2.fastq.gz,reverse
ERR2730354,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730354_R1.fastq.gz,forward
ERR2730354,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730354_R2.fastq.gz,reverse
ERR2730355,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730355_R1.fastq.gz,forward
ERR2730355,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730355_R2.fastq.gz,reverse
ERR2730356,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730356_R1.fastq.gz,forward
ERR2730356,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730356_R2.fastq.gz,reverse
ERR2730357,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730357_R1.fastq.gz,forward
ERR2730357,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730357_R2.fastq.gz,reverse
ERR2730360,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730360_R1.fastq.gz,forward
ERR2730360,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730360_R2.fastq.gz,reverse
ERR2730363,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730363_R1.fastq.gz,forward
ERR2730363,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730363_R2.fastq.gz,reverse
ERR2730365,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730365_R1.fastq.gz,forward
ERR2730365,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730365_R2.fastq.gz,reverse
ERR2730371,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730371_R1.fastq.gz,forward
ERR2730371,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730371_R2.fastq.gz,reverse
ERR2730373,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730373_R1.fastq.gz,forward
ERR2730373,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730373_R2.fastq.gz,reverse
ERR2730375,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730375_R1.fastq.gz,forward
ERR2730375,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730375_R2.fastq.gz,reverse
ERR2730380,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730380_R1.fastq.gz,forward
ERR2730380,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730380_R2.fastq.gz,reverse
ERR2730382,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730382_R1.fastq.gz,forward
ERR2730382,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730382_R2.fastq.gz,reverse
ERR2730385,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730385_R1.fastq.gz,forward
ERR2730385,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730385_R2.fastq.gz,reverse
ERR2730390,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730390_R1.fastq.gz,forward
ERR2730390,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730390_R2.fastq.gz,reverse
ERR2730391,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730391_R1.fastq.gz,forward
ERR2730391,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730391_R2.fastq.gz,reverse
ERR2730393,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730393_R1.fastq.gz,forward
ERR2730393,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730393_R2.fastq.gz,reverse
ERR2730394,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730394_R1.fastq.gz,forward
ERR2730394,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730394_R2.fastq.gz,reverse
ERR2730398,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730398_R1.fastq.gz,forward
ERR2730398,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730398_R2.fastq.gz,reverse
ERR2730400,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730400_R1.fastq.gz,forward
ERR2730400,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730400_R2.fastq.gz,reverse
ERR2730401,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730401_R1.fastq.gz,forward
ERR2730401,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730401_R2.fastq.gz,reverse
ERR2730402,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730402_R1.fastq.gz,forward
ERR2730402,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730402_R2.fastq.gz,reverse
ERR2730403,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730403_R1.fastq.gz,forward
ERR2730403,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR2730403_R2.fastq.gz,reverse
ERR3040010,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR3040010_R1.fastq.gz,forward
ERR3040010,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR3040010_R2.fastq.gz,reverse
ERR3040013,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR3040013_R1.fastq.gz,forward
ERR3040013,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR3040013_R2.fastq.gz,reverse
ERR3040016,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR3040016_R1.fastq.gz,forward
ERR3040016,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR3040016_R2.fastq.gz,reverse
ERR3040020,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR3040020_R1.fastq.gz,forward
ERR3040020,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR3040020_R2.fastq.gz,reverse
ERR3040021,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR3040021_R1.fastq.gz,forward
ERR3040021,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR3040021_R2.fastq.gz,reverse
ERR3040027,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR3040027_R1.fastq.gz,forward
ERR3040027,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR3040027_R2.fastq.gz,reverse
ERR3040032,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR3040032_R1.fastq.gz,forward
ERR3040032,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR3040032_R2.fastq.gz,reverse
ERR3040033,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR3040033_R1.fastq.gz,forward
ERR3040033,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR3040033_R2.fastq.gz,reverse
ERR3040036,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR3040036_R1.fastq.gz,forward
ERR3040036,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR3040036_R2.fastq.gz,reverse
ERR3040042,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR3040042_R1.fastq.gz,forward
ERR3040042,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR3040042_R2.fastq.gz,reverse
ERR3040043,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR3040043_R1.fastq.gz,forward
ERR3040043,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR3040043_R2.fastq.gz,reverse
ERR3040048,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR3040048_R1.fastq.gz,forward
ERR3040048,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\ERR3040048_R2.fastq.gz,reverse