sample-id	forward-absolute-filepath	reverse-absolute-filepath
SRR19064319	/home/users/eunseo916/yunna02102/fastq/SRR19064319_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064319_2.fastq.gz
SRR19064324	/home/users/eunseo916/yunna02102/fastq/SRR19064324_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064324_2.fastq.gz
SRR19064325	/home/users/eunseo916/yunna02102/fastq/SRR19064325_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064325_2.fastq.gz
SRR19064335	/home/users/eunseo916/yunna02102/fastq/SRR19064335_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064335_2.fastq.gz
SRR19064339	/home/users/eunseo916/yunna02102/fastq/SRR19064339_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064339_2.fastq.gz
SRR19064346	/home/users/eunseo916/yunna02102/fastq/SRR19064346_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064346_2.fastq.gz
SRR19064348	/home/users/eunseo916/yunna02102/fastq/SRR19064348_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064348_2.fastq.gz
SRR19064349	/home/users/eunseo916/yunna02102/fastq/SRR19064349_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064349_2.fastq.gz
SRR19064351	/home/users/eunseo916/yunna02102/fastq/SRR19064351_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064351_2.fastq.gz
SRR19064355	/home/users/eunseo916/yunna02102/fastq/SRR19064355_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064355_2.fastq.gz
SRR19064356	/home/users/eunseo916/yunna02102/fastq/SRR19064356_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064356_2.fastq.gz
SRR19064357	/home/users/eunseo916/yunna02102/fastq/SRR19064357_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064357_2.fastq.gz
SRR19064360	/home/users/eunseo916/yunna02102/fastq/SRR19064360_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064360_2.fastq.gz
SRR19064363	/home/users/eunseo916/yunna02102/fastq/SRR19064363_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064363_2.fastq.gz
SRR19064366	/home/users/eunseo916/yunna02102/fastq/SRR19064366_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064366_2.fastq.gz
SRR19064368	/home/users/eunseo916/yunna02102/fastq/SRR19064368_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064368_2.fastq.gz
SRR19064369	/home/users/eunseo916/yunna02102/fastq/SRR19064369_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064369_2.fastq.gz
SRR19064371	/home/users/eunseo916/yunna02102/fastq/SRR19064371_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064371_2.fastq.gz
SRR19064376	/home/users/eunseo916/yunna02102/fastq/SRR19064376_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064376_2.fastq.gz
SRR19064380	/home/users/eunseo916/yunna02102/fastq/SRR19064380_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064380_2.fastq.gz
SRR19064381	/home/users/eunseo916/yunna02102/fastq/SRR19064381_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064381_2.fastq.gz
SRR19064384	/home/users/eunseo916/yunna02102/fastq/SRR19064384_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064384_2.fastq.gz
SRR19064386	/home/users/eunseo916/yunna02102/fastq/SRR19064386_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064386_2.fastq.gz
SRR19064388	/home/users/eunseo916/yunna02102/fastq/SRR19064388_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064388_2.fastq.gz
SRR19064390	/home/users/eunseo916/yunna02102/fastq/SRR19064390_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064390_2.fastq.gz
SRR19064391	/home/users/eunseo916/yunna02102/fastq/SRR19064391_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064391_2.fastq.gz
SRR19064392	/home/users/eunseo916/yunna02102/fastq/SRR19064392_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064392_2.fastq.gz
SRR19064394	/home/users/eunseo916/yunna02102/fastq/SRR19064394_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064394_2.fastq.gz
SRR19064398	/home/users/eunseo916/yunna02102/fastq/SRR19064398_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064398_2.fastq.gz
SRR19064399	/home/users/eunseo916/yunna02102/fastq/SRR19064399_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064399_2.fastq.gz
SRR19064400	/home/users/eunseo916/yunna02102/fastq/SRR19064400_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064400_2.fastq.gz
SRR19064405	/home/users/eunseo916/yunna02102/fastq/SRR19064405_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064405_2.fastq.gz
SRR19064406	/home/users/eunseo916/yunna02102/fastq/SRR19064406_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064406_2.fastq.gz
SRR19064407	/home/users/eunseo916/yunna02102/fastq/SRR19064407_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064407_2.fastq.gz
SRR19064412	/home/users/eunseo916/yunna02102/fastq/SRR19064412_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064412_2.fastq.gz
SRR19064413	/home/users/eunseo916/yunna02102/fastq/SRR19064413_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064413_2.fastq.gz
SRR19064414	/home/users/eunseo916/yunna02102/fastq/SRR19064414_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064414_2.fastq.gz
SRR19064415	/home/users/eunseo916/yunna02102/fastq/SRR19064415_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064415_2.fastq.gz
SRR19064417	/home/users/eunseo916/yunna02102/fastq/SRR19064417_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064417_2.fastq.gz
SRR19064423	/home/users/eunseo916/yunna02102/fastq/SRR19064423_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064423_2.fastq.gz
SRR19064425	/home/users/eunseo916/yunna02102/fastq/SRR19064425_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064425_2.fastq.gz
SRR19064431	/home/users/eunseo916/yunna02102/fastq/SRR19064431_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064431_2.fastq.gz
SRR19064435	/home/users/eunseo916/yunna02102/fastq/SRR19064435_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064435_2.fastq.gz
SRR19064441	/home/users/eunseo916/yunna02102/fastq/SRR19064441_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064441_2.fastq.gz
SRR19064442	/home/users/eunseo916/yunna02102/fastq/SRR19064442_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064442_2.fastq.gz
SRR19064449	/home/users/eunseo916/yunna02102/fastq/SRR19064449_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064449_2.fastq.gz
SRR19064452	/home/users/eunseo916/yunna02102/fastq/SRR19064452_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064452_2.fastq.gz
SRR19064453	/home/users/eunseo916/yunna02102/fastq/SRR19064453_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064453_2.fastq.gz
SRR19064455	/home/users/eunseo916/yunna02102/fastq/SRR19064455_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064455_2.fastq.gz
SRR19064457	/home/users/eunseo916/yunna02102/fastq/SRR19064457_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064457_2.fastq.gz
SRR19064460	/home/users/eunseo916/yunna02102/fastq/SRR19064460_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064460_2.fastq.gz
SRR19064464	/home/users/eunseo916/yunna02102/fastq/SRR19064464_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064464_2.fastq.gz
SRR19064465	/home/users/eunseo916/yunna02102/fastq/SRR19064465_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064465_2.fastq.gz
SRR19064473	/home/users/eunseo916/yunna02102/fastq/SRR19064473_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064473_2.fastq.gz
SRR19064475	/home/users/eunseo916/yunna02102/fastq/SRR19064475_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064475_2.fastq.gz
SRR19064477	/home/users/eunseo916/yunna02102/fastq/SRR19064477_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064477_2.fastq.gz
SRR19064478	/home/users/eunseo916/yunna02102/fastq/SRR19064478_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064478_2.fastq.gz
SRR19064483	/home/users/eunseo916/yunna02102/fastq/SRR19064483_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064483_2.fastq.gz
SRR19064484	/home/users/eunseo916/yunna02102/fastq/SRR19064484_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064484_2.fastq.gz
SRR19064492	/home/users/eunseo916/yunna02102/fastq/SRR19064492_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064492_2.fastq.gz
SRR19064494	/home/users/eunseo916/yunna02102/fastq/SRR19064494_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064494_2.fastq.gz
SRR19064497	/home/users/eunseo916/yunna02102/fastq/SRR19064497_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064497_2.fastq.gz
SRR19064498	/home/users/eunseo916/yunna02102/fastq/SRR19064498_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064498_2.fastq.gz
SRR19064499	/home/users/eunseo916/yunna02102/fastq/SRR19064499_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064499_2.fastq.gz
SRR19064500	/home/users/eunseo916/yunna02102/fastq/SRR19064500_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064500_2.fastq.gz
SRR19064503	/home/users/eunseo916/yunna02102/fastq/SRR19064503_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064503_2.fastq.gz
SRR19064506	/home/users/eunseo916/yunna02102/fastq/SRR19064506_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064506_2.fastq.gz
SRR19064509	/home/users/eunseo916/yunna02102/fastq/SRR19064509_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064509_2.fastq.gz
SRR19064510	/home/users/eunseo916/yunna02102/fastq/SRR19064510_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064510_2.fastq.gz
SRR19064511	/home/users/eunseo916/yunna02102/fastq/SRR19064511_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064511_2.fastq.gz
SRR19064512	/home/users/eunseo916/yunna02102/fastq/SRR19064512_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064512_2.fastq.gz
SRR19064513	/home/users/eunseo916/yunna02102/fastq/SRR19064513_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064513_2.fastq.gz
SRR19064520	/home/users/eunseo916/yunna02102/fastq/SRR19064520_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064520_2.fastq.gz
SRR19064522	/home/users/eunseo916/yunna02102/fastq/SRR19064522_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064522_2.fastq.gz
SRR19064524	/home/users/eunseo916/yunna02102/fastq/SRR19064524_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064524_2.fastq.gz
SRR19064525	/home/users/eunseo916/yunna02102/fastq/SRR19064525_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064525_2.fastq.gz
SRR19064526	/home/users/eunseo916/yunna02102/fastq/SRR19064526_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064526_2.fastq.gz
SRR19064527	/home/users/eunseo916/yunna02102/fastq/SRR19064527_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064527_2.fastq.gz
SRR19064529	/home/users/eunseo916/yunna02102/fastq/SRR19064529_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064529_2.fastq.gz
SRR19064532	/home/users/eunseo916/yunna02102/fastq/SRR19064532_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064532_2.fastq.gz
SRR19064533	/home/users/eunseo916/yunna02102/fastq/SRR19064533_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064533_2.fastq.gz
SRR19064535	/home/users/eunseo916/yunna02102/fastq/SRR19064535_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064535_2.fastq.gz
SRR19064537	/home/users/eunseo916/yunna02102/fastq/SRR19064537_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064537_2.fastq.gz
SRR19064539	/home/users/eunseo916/yunna02102/fastq/SRR19064539_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064539_2.fastq.gz
SRR19064551	/home/users/eunseo916/yunna02102/fastq/SRR19064551_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064551_2.fastq.gz
SRR19064553	/home/users/eunseo916/yunna02102/fastq/SRR19064553_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064553_2.fastq.gz
SRR19064554	/home/users/eunseo916/yunna02102/fastq/SRR19064554_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064554_2.fastq.gz
SRR19064555	/home/users/eunseo916/yunna02102/fastq/SRR19064555_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064555_2.fastq.gz
SRR19064557	/home/users/eunseo916/yunna02102/fastq/SRR19064557_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064557_2.fastq.gz
SRR19064558	/home/users/eunseo916/yunna02102/fastq/SRR19064558_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064558_2.fastq.gz
SRR19064559	/home/users/eunseo916/yunna02102/fastq/SRR19064559_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064559_2.fastq.gz
SRR19064562	/home/users/eunseo916/yunna02102/fastq/SRR19064562_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064562_2.fastq.gz
SRR19064564	/home/users/eunseo916/yunna02102/fastq/SRR19064564_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064564_2.fastq.gz
SRR19064566	/home/users/eunseo916/yunna02102/fastq/SRR19064566_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064566_2.fastq.gz
SRR19064569	/home/users/eunseo916/yunna02102/fastq/SRR19064569_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064569_2.fastq.gz
SRR19064571	/home/users/eunseo916/yunna02102/fastq/SRR19064571_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064571_2.fastq.gz
SRR19064572	/home/users/eunseo916/yunna02102/fastq/SRR19064572_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064572_2.fastq.gz
SRR19064573	/home/users/eunseo916/yunna02102/fastq/SRR19064573_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064573_2.fastq.gz
SRR19064577	/home/users/eunseo916/yunna02102/fastq/SRR19064577_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064577_2.fastq.gz
SRR19064578	/home/users/eunseo916/yunna02102/fastq/SRR19064578_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064578_2.fastq.gz
SRR19064582	/home/users/eunseo916/yunna02102/fastq/SRR19064582_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064582_2.fastq.gz
SRR19064585	/home/users/eunseo916/yunna02102/fastq/SRR19064585_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064585_2.fastq.gz
SRR19064592	/home/users/eunseo916/yunna02102/fastq/SRR19064592_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064592_2.fastq.gz
SRR19064598	/home/users/eunseo916/yunna02102/fastq/SRR19064598_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064598_2.fastq.gz
SRR19064602	/home/users/eunseo916/yunna02102/fastq/SRR19064602_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064602_2.fastq.gz
SRR19064603	/home/users/eunseo916/yunna02102/fastq/SRR19064603_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064603_2.fastq.gz
SRR19064608	/home/users/eunseo916/yunna02102/fastq/SRR19064608_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064608_2.fastq.gz
SRR19064609	/home/users/eunseo916/yunna02102/fastq/SRR19064609_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064609_2.fastq.gz
SRR19064612	/home/users/eunseo916/yunna02102/fastq/SRR19064612_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064612_2.fastq.gz
SRR19064613	/home/users/eunseo916/yunna02102/fastq/SRR19064613_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064613_2.fastq.gz
SRR19064614	/home/users/eunseo916/yunna02102/fastq/SRR19064614_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064614_2.fastq.gz
SRR19064615	/home/users/eunseo916/yunna02102/fastq/SRR19064615_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064615_2.fastq.gz
SRR19064619	/home/users/eunseo916/yunna02102/fastq/SRR19064619_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064619_2.fastq.gz
SRR19064620	/home/users/eunseo916/yunna02102/fastq/SRR19064620_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064620_2.fastq.gz
SRR19064621	/home/users/eunseo916/yunna02102/fastq/SRR19064621_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064621_2.fastq.gz
SRR19064629	/home/users/eunseo916/yunna02102/fastq/SRR19064629_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064629_2.fastq.gz
SRR19064630	/home/users/eunseo916/yunna02102/fastq/SRR19064630_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064630_2.fastq.gz
SRR19064637	/home/users/eunseo916/yunna02102/fastq/SRR19064637_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064637_2.fastq.gz
SRR19064640	/home/users/eunseo916/yunna02102/fastq/SRR19064640_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064640_2.fastq.gz
SRR19064644	/home/users/eunseo916/yunna02102/fastq/SRR19064644_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064644_2.fastq.gz
SRR19064649	/home/users/eunseo916/yunna02102/fastq/SRR19064649_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064649_2.fastq.gz
SRR19064654	/home/users/eunseo916/yunna02102/fastq/SRR19064654_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064654_2.fastq.gz
SRR19064660	/home/users/eunseo916/yunna02102/fastq/SRR19064660_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064660_2.fastq.gz
SRR19064662	/home/users/eunseo916/yunna02102/fastq/SRR19064662_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064662_2.fastq.gz
SRR19064664	/home/users/eunseo916/yunna02102/fastq/SRR19064664_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064664_2.fastq.gz
SRR19064667	/home/users/eunseo916/yunna02102/fastq/SRR19064667_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064667_2.fastq.gz
SRR19064668	/home/users/eunseo916/yunna02102/fastq/SRR19064668_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064668_2.fastq.gz
SRR19064671	/home/users/eunseo916/yunna02102/fastq/SRR19064671_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064671_2.fastq.gz
SRR19064676	/home/users/eunseo916/yunna02102/fastq/SRR19064676_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064676_2.fastq.gz
SRR19064679	/home/users/eunseo916/yunna02102/fastq/SRR19064679_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064679_2.fastq.gz
SRR19064681	/home/users/eunseo916/yunna02102/fastq/SRR19064681_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064681_2.fastq.gz
SRR19064683	/home/users/eunseo916/yunna02102/fastq/SRR19064683_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064683_2.fastq.gz
SRR19064685	/home/users/eunseo916/yunna02102/fastq/SRR19064685_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064685_2.fastq.gz
SRR19064689	/home/users/eunseo916/yunna02102/fastq/SRR19064689_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064689_2.fastq.gz
SRR19064690	/home/users/eunseo916/yunna02102/fastq/SRR19064690_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064690_2.fastq.gz
SRR19064694	/home/users/eunseo916/yunna02102/fastq/SRR19064694_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064694_2.fastq.gz
SRR19064698	/home/users/eunseo916/yunna02102/fastq/SRR19064698_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064698_2.fastq.gz
SRR19064701	/home/users/eunseo916/yunna02102/fastq/SRR19064701_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064701_2.fastq.gz
SRR19064707	/home/users/eunseo916/yunna02102/fastq/SRR19064707_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064707_2.fastq.gz
SRR19064708	/home/users/eunseo916/yunna02102/fastq/SRR19064708_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064708_2.fastq.gz
SRR19064711	/home/users/eunseo916/yunna02102/fastq/SRR19064711_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064711_2.fastq.gz
SRR19064712	/home/users/eunseo916/yunna02102/fastq/SRR19064712_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064712_2.fastq.gz
SRR19064716	/home/users/eunseo916/yunna02102/fastq/SRR19064716_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064716_2.fastq.gz
SRR19064718	/home/users/eunseo916/yunna02102/fastq/SRR19064718_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064718_2.fastq.gz
