sample-id	forward-absolute-filepath	reverse-absolute-filepath
SRR19064722	/home/users/eunseo916/yunna02102/fastq/SRR19064722_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064722_2.fastq.gz
SRR19064729	/home/users/eunseo916/yunna02102/fastq/SRR19064729_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064729_2.fastq.gz
SRR19064730	/home/users/eunseo916/yunna02102/fastq/SRR19064730_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064730_2.fastq.gz
SRR19064733	/home/users/eunseo916/yunna02102/fastq/SRR19064733_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064733_2.fastq.gz
SRR19064735	/home/users/eunseo916/yunna02102/fastq/SRR19064735_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064735_2.fastq.gz
SRR19064737	/home/users/eunseo916/yunna02102/fastq/SRR19064737_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064737_2.fastq.gz
SRR19064740	/home/users/eunseo916/yunna02102/fastq/SRR19064740_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064740_2.fastq.gz
SRR19064746	/home/users/eunseo916/yunna02102/fastq/SRR19064746_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064746_2.fastq.gz
SRR19064748	/home/users/eunseo916/yunna02102/fastq/SRR19064748_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064748_2.fastq.gz
SRR19064752	/home/users/eunseo916/yunna02102/fastq/SRR19064752_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064752_2.fastq.gz
SRR19064756	/home/users/eunseo916/yunna02102/fastq/SRR19064756_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064756_2.fastq.gz
SRR19064762	/home/users/eunseo916/yunna02102/fastq/SRR19064762_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064762_2.fastq.gz
SRR19064765	/home/users/eunseo916/yunna02102/fastq/SRR19064765_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064765_2.fastq.gz
SRR19064769	/home/users/eunseo916/yunna02102/fastq/SRR19064769_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064769_2.fastq.gz
SRR19064770	/home/users/eunseo916/yunna02102/fastq/SRR19064770_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064770_2.fastq.gz
SRR19064782	/home/users/eunseo916/yunna02102/fastq/SRR19064782_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064782_2.fastq.gz
SRR19064784	/home/users/eunseo916/yunna02102/fastq/SRR19064784_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064784_2.fastq.gz
SRR19064789	/home/users/eunseo916/yunna02102/fastq/SRR19064789_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064789_2.fastq.gz
SRR19064790	/home/users/eunseo916/yunna02102/fastq/SRR19064790_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064790_2.fastq.gz
SRR19064793	/home/users/eunseo916/yunna02102/fastq/SRR19064793_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064793_2.fastq.gz
SRR19064794	/home/users/eunseo916/yunna02102/fastq/SRR19064794_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064794_2.fastq.gz
SRR19064795	/home/users/eunseo916/yunna02102/fastq/SRR19064795_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064795_2.fastq.gz
SRR19064804	/home/users/eunseo916/yunna02102/fastq/SRR19064804_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064804_2.fastq.gz
SRR19064805	/home/users/eunseo916/yunna02102/fastq/SRR19064805_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064805_2.fastq.gz
SRR19064806	/home/users/eunseo916/yunna02102/fastq/SRR19064806_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064806_2.fastq.gz
SRR19064807	/home/users/eunseo916/yunna02102/fastq/SRR19064807_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064807_2.fastq.gz
SRR19064815	/home/users/eunseo916/yunna02102/fastq/SRR19064815_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064815_2.fastq.gz
SRR19064817	/home/users/eunseo916/yunna02102/fastq/SRR19064817_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064817_2.fastq.gz
SRR19064819	/home/users/eunseo916/yunna02102/fastq/SRR19064819_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064819_2.fastq.gz
SRR19064820	/home/users/eunseo916/yunna02102/fastq/SRR19064820_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064820_2.fastq.gz
SRR19064822	/home/users/eunseo916/yunna02102/fastq/SRR19064822_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064822_2.fastq.gz
SRR19064827	/home/users/eunseo916/yunna02102/fastq/SRR19064827_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064827_2.fastq.gz
SRR19064830	/home/users/eunseo916/yunna02102/fastq/SRR19064830_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064830_2.fastq.gz
SRR19064831	/home/users/eunseo916/yunna02102/fastq/SRR19064831_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064831_2.fastq.gz
SRR19064834	/home/users/eunseo916/yunna02102/fastq/SRR19064834_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064834_2.fastq.gz
SRR19064836	/home/users/eunseo916/yunna02102/fastq/SRR19064836_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064836_2.fastq.gz
SRR19064838	/home/users/eunseo916/yunna02102/fastq/SRR19064838_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064838_2.fastq.gz
SRR19064840	/home/users/eunseo916/yunna02102/fastq/SRR19064840_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064840_2.fastq.gz
SRR19064841	/home/users/eunseo916/yunna02102/fastq/SRR19064841_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064841_2.fastq.gz
SRR19064845	/home/users/eunseo916/yunna02102/fastq/SRR19064845_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064845_2.fastq.gz
SRR19064853	/home/users/eunseo916/yunna02102/fastq/SRR19064853_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064853_2.fastq.gz
SRR19064854	/home/users/eunseo916/yunna02102/fastq/SRR19064854_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064854_2.fastq.gz
SRR19064857	/home/users/eunseo916/yunna02102/fastq/SRR19064857_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064857_2.fastq.gz
SRR19064858	/home/users/eunseo916/yunna02102/fastq/SRR19064858_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064858_2.fastq.gz
SRR19064862	/home/users/eunseo916/yunna02102/fastq/SRR19064862_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064862_2.fastq.gz
SRR19064866	/home/users/eunseo916/yunna02102/fastq/SRR19064866_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064866_2.fastq.gz
SRR19064867	/home/users/eunseo916/yunna02102/fastq/SRR19064867_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064867_2.fastq.gz
SRR19064869	/home/users/eunseo916/yunna02102/fastq/SRR19064869_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064869_2.fastq.gz
SRR19064879	/home/users/eunseo916/yunna02102/fastq/SRR19064879_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064879_2.fastq.gz
SRR19064884	/home/users/eunseo916/yunna02102/fastq/SRR19064884_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064884_2.fastq.gz
SRR19064885	/home/users/eunseo916/yunna02102/fastq/SRR19064885_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064885_2.fastq.gz
SRR19064891	/home/users/eunseo916/yunna02102/fastq/SRR19064891_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064891_2.fastq.gz
SRR19064892	/home/users/eunseo916/yunna02102/fastq/SRR19064892_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064892_2.fastq.gz
SRR19064894	/home/users/eunseo916/yunna02102/fastq/SRR19064894_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064894_2.fastq.gz
SRR19064895	/home/users/eunseo916/yunna02102/fastq/SRR19064895_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064895_2.fastq.gz
SRR19064896	/home/users/eunseo916/yunna02102/fastq/SRR19064896_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064896_2.fastq.gz
SRR19064897	/home/users/eunseo916/yunna02102/fastq/SRR19064897_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064897_2.fastq.gz
SRR19064904	/home/users/eunseo916/yunna02102/fastq/SRR19064904_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064904_2.fastq.gz
SRR19064908	/home/users/eunseo916/yunna02102/fastq/SRR19064908_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064908_2.fastq.gz
SRR19064909	/home/users/eunseo916/yunna02102/fastq/SRR19064909_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064909_2.fastq.gz
SRR19064912	/home/users/eunseo916/yunna02102/fastq/SRR19064912_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064912_2.fastq.gz
SRR19064913	/home/users/eunseo916/yunna02102/fastq/SRR19064913_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064913_2.fastq.gz
SRR19064929	/home/users/eunseo916/yunna02102/fastq/SRR19064929_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064929_2.fastq.gz
SRR19064933	/home/users/eunseo916/yunna02102/fastq/SRR19064933_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064933_2.fastq.gz
SRR19064934	/home/users/eunseo916/yunna02102/fastq/SRR19064934_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064934_2.fastq.gz
SRR19064939	/home/users/eunseo916/yunna02102/fastq/SRR19064939_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064939_2.fastq.gz
SRR19064941	/home/users/eunseo916/yunna02102/fastq/SRR19064941_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064941_2.fastq.gz
SRR19064943	/home/users/eunseo916/yunna02102/fastq/SRR19064943_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064943_2.fastq.gz
SRR19064945	/home/users/eunseo916/yunna02102/fastq/SRR19064945_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064945_2.fastq.gz
SRR19064947	/home/users/eunseo916/yunna02102/fastq/SRR19064947_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064947_2.fastq.gz
SRR19064948	/home/users/eunseo916/yunna02102/fastq/SRR19064948_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064948_2.fastq.gz
SRR19064949	/home/users/eunseo916/yunna02102/fastq/SRR19064949_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064949_2.fastq.gz
SRR19064952	/home/users/eunseo916/yunna02102/fastq/SRR19064952_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064952_2.fastq.gz
SRR19064953	/home/users/eunseo916/yunna02102/fastq/SRR19064953_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064953_2.fastq.gz
SRR19064954	/home/users/eunseo916/yunna02102/fastq/SRR19064954_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064954_2.fastq.gz
SRR19064955	/home/users/eunseo916/yunna02102/fastq/SRR19064955_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064955_2.fastq.gz
SRR19064957	/home/users/eunseo916/yunna02102/fastq/SRR19064957_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064957_2.fastq.gz
SRR19064961	/home/users/eunseo916/yunna02102/fastq/SRR19064961_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064961_2.fastq.gz
SRR19064962	/home/users/eunseo916/yunna02102/fastq/SRR19064962_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064962_2.fastq.gz
SRR19064967	/home/users/eunseo916/yunna02102/fastq/SRR19064967_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064967_2.fastq.gz
SRR19064968	/home/users/eunseo916/yunna02102/fastq/SRR19064968_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064968_2.fastq.gz
SRR19064969	/home/users/eunseo916/yunna02102/fastq/SRR19064969_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064969_2.fastq.gz
SRR19064974	/home/users/eunseo916/yunna02102/fastq/SRR19064974_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064974_2.fastq.gz
SRR19064976	/home/users/eunseo916/yunna02102/fastq/SRR19064976_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064976_2.fastq.gz
SRR19064984	/home/users/eunseo916/yunna02102/fastq/SRR19064984_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064984_2.fastq.gz
SRR19064987	/home/users/eunseo916/yunna02102/fastq/SRR19064987_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064987_2.fastq.gz
SRR19064998	/home/users/eunseo916/yunna02102/fastq/SRR19064998_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064998_2.fastq.gz
SRR19064999	/home/users/eunseo916/yunna02102/fastq/SRR19064999_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064999_2.fastq.gz
SRR19065000	/home/users/eunseo916/yunna02102/fastq/SRR19065000_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19065000_2.fastq.gz
SRR19065004	/home/users/eunseo916/yunna02102/fastq/SRR19065004_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19065004_2.fastq.gz
SRR19065005	/home/users/eunseo916/yunna02102/fastq/SRR19065005_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19065005_2.fastq.gz
SRR19065006	/home/users/eunseo916/yunna02102/fastq/SRR19065006_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19065006_2.fastq.gz
SRR19065010	/home/users/eunseo916/yunna02102/fastq/SRR19065010_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19065010_2.fastq.gz
SRR19065019	/home/users/eunseo916/yunna02102/fastq/SRR19065019_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19065019_2.fastq.gz
SRR19065020	/home/users/eunseo916/yunna02102/fastq/SRR19065020_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19065020_2.fastq.gz
SRR19065021	/home/users/eunseo916/yunna02102/fastq/SRR19065021_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19065021_2.fastq.gz
SRR19065022	/home/users/eunseo916/yunna02102/fastq/SRR19065022_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19065022_2.fastq.gz
SRR19065023	/home/users/eunseo916/yunna02102/fastq/SRR19065023_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19065023_2.fastq.gz
SRR19065024	/home/users/eunseo916/yunna02102/fastq/SRR19065024_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19065024_2.fastq.gz
SRR19065027	/home/users/eunseo916/yunna02102/fastq/SRR19065027_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19065027_2.fastq.gz
SRR19065029	/home/users/eunseo916/yunna02102/fastq/SRR19065029_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19065029_2.fastq.gz
SRR19065031	/home/users/eunseo916/yunna02102/fastq/SRR19065031_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19065031_2.fastq.gz
SRR19065035	/home/users/eunseo916/yunna02102/fastq/SRR19065035_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19065035_2.fastq.gz
SRR19065038	/home/users/eunseo916/yunna02102/fastq/SRR19065038_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19065038_2.fastq.gz
SRR19064316	/home/users/eunseo916/yunna02102/fastq/SRR19064316_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064316_2.fastq.gz
SRR19064317	/home/users/eunseo916/yunna02102/fastq/SRR19064317_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064317_2.fastq.gz
SRR19064320	/home/users/eunseo916/yunna02102/fastq/SRR19064320_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064320_2.fastq.gz
SRR19064322	/home/users/eunseo916/yunna02102/fastq/SRR19064322_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064322_2.fastq.gz
SRR19064326	/home/users/eunseo916/yunna02102/fastq/SRR19064326_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064326_2.fastq.gz
SRR19064328	/home/users/eunseo916/yunna02102/fastq/SRR19064328_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064328_2.fastq.gz
SRR19064329	/home/users/eunseo916/yunna02102/fastq/SRR19064329_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064329_2.fastq.gz
SRR19064330	/home/users/eunseo916/yunna02102/fastq/SRR19064330_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064330_2.fastq.gz
SRR19064331	/home/users/eunseo916/yunna02102/fastq/SRR19064331_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064331_2.fastq.gz
SRR19064332	/home/users/eunseo916/yunna02102/fastq/SRR19064332_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064332_2.fastq.gz
SRR19064333	/home/users/eunseo916/yunna02102/fastq/SRR19064333_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064333_2.fastq.gz
SRR19064334	/home/users/eunseo916/yunna02102/fastq/SRR19064334_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064334_2.fastq.gz
SRR19064338	/home/users/eunseo916/yunna02102/fastq/SRR19064338_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064338_2.fastq.gz
SRR19064340	/home/users/eunseo916/yunna02102/fastq/SRR19064340_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064340_2.fastq.gz
SRR19064341	/home/users/eunseo916/yunna02102/fastq/SRR19064341_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064341_2.fastq.gz
SRR19064342	/home/users/eunseo916/yunna02102/fastq/SRR19064342_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064342_2.fastq.gz
SRR19064344	/home/users/eunseo916/yunna02102/fastq/SRR19064344_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064344_2.fastq.gz
SRR19064347	/home/users/eunseo916/yunna02102/fastq/SRR19064347_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064347_2.fastq.gz
SRR19064353	/home/users/eunseo916/yunna02102/fastq/SRR19064353_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064353_2.fastq.gz
SRR19064358	/home/users/eunseo916/yunna02102/fastq/SRR19064358_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064358_2.fastq.gz
SRR19064359	/home/users/eunseo916/yunna02102/fastq/SRR19064359_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064359_2.fastq.gz
SRR19064361	/home/users/eunseo916/yunna02102/fastq/SRR19064361_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064361_2.fastq.gz
SRR19064362	/home/users/eunseo916/yunna02102/fastq/SRR19064362_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064362_2.fastq.gz
SRR19064367	/home/users/eunseo916/yunna02102/fastq/SRR19064367_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064367_2.fastq.gz
SRR19064378	/home/users/eunseo916/yunna02102/fastq/SRR19064378_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064378_2.fastq.gz
SRR19064382	/home/users/eunseo916/yunna02102/fastq/SRR19064382_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064382_2.fastq.gz
SRR19064385	/home/users/eunseo916/yunna02102/fastq/SRR19064385_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064385_2.fastq.gz
SRR19064387	/home/users/eunseo916/yunna02102/fastq/SRR19064387_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064387_2.fastq.gz
SRR19064389	/home/users/eunseo916/yunna02102/fastq/SRR19064389_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064389_2.fastq.gz
SRR19064393	/home/users/eunseo916/yunna02102/fastq/SRR19064393_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064393_2.fastq.gz
SRR19064396	/home/users/eunseo916/yunna02102/fastq/SRR19064396_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064396_2.fastq.gz
SRR19064397	/home/users/eunseo916/yunna02102/fastq/SRR19064397_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064397_2.fastq.gz
SRR19064404	/home/users/eunseo916/yunna02102/fastq/SRR19064404_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064404_2.fastq.gz
SRR19064408	/home/users/eunseo916/yunna02102/fastq/SRR19064408_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064408_2.fastq.gz
SRR19064409	/home/users/eunseo916/yunna02102/fastq/SRR19064409_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064409_2.fastq.gz
SRR19064410	/home/users/eunseo916/yunna02102/fastq/SRR19064410_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064410_2.fastq.gz
SRR19064411	/home/users/eunseo916/yunna02102/fastq/SRR19064411_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064411_2.fastq.gz
SRR19064420	/home/users/eunseo916/yunna02102/fastq/SRR19064420_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064420_2.fastq.gz
SRR19064421	/home/users/eunseo916/yunna02102/fastq/SRR19064421_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064421_2.fastq.gz
SRR19064424	/home/users/eunseo916/yunna02102/fastq/SRR19064424_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064424_2.fastq.gz
SRR19064426	/home/users/eunseo916/yunna02102/fastq/SRR19064426_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064426_2.fastq.gz
