sample-id	forward-absolute-filepath	reverse-absolute-filepath
SRR19064427	/home/users/eunseo916/yunna02102/fastq/SRR19064427_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064427_2.fastq.gz
SRR19064430	/home/users/eunseo916/yunna02102/fastq/SRR19064430_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064430_2.fastq.gz
SRR19064432	/home/users/eunseo916/yunna02102/fastq/SRR19064432_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064432_2.fastq.gz
SRR19064439	/home/users/eunseo916/yunna02102/fastq/SRR19064439_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064439_2.fastq.gz
SRR19064448	/home/users/eunseo916/yunna02102/fastq/SRR19064448_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064448_2.fastq.gz
SRR19064451	/home/users/eunseo916/yunna02102/fastq/SRR19064451_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064451_2.fastq.gz
SRR19064459	/home/users/eunseo916/yunna02102/fastq/SRR19064459_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064459_2.fastq.gz
SRR19064461	/home/users/eunseo916/yunna02102/fastq/SRR19064461_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064461_2.fastq.gz
SRR19064462	/home/users/eunseo916/yunna02102/fastq/SRR19064462_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064462_2.fastq.gz
SRR19064466	/home/users/eunseo916/yunna02102/fastq/SRR19064466_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064466_2.fastq.gz
SRR19064467	/home/users/eunseo916/yunna02102/fastq/SRR19064467_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064467_2.fastq.gz
SRR19064470	/home/users/eunseo916/yunna02102/fastq/SRR19064470_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064470_2.fastq.gz
SRR19064471	/home/users/eunseo916/yunna02102/fastq/SRR19064471_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064471_2.fastq.gz
SRR19064472	/home/users/eunseo916/yunna02102/fastq/SRR19064472_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064472_2.fastq.gz
SRR19064479	/home/users/eunseo916/yunna02102/fastq/SRR19064479_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064479_2.fastq.gz
SRR19064480	/home/users/eunseo916/yunna02102/fastq/SRR19064480_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064480_2.fastq.gz
SRR19064481	/home/users/eunseo916/yunna02102/fastq/SRR19064481_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064481_2.fastq.gz
SRR19064485	/home/users/eunseo916/yunna02102/fastq/SRR19064485_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064485_2.fastq.gz
SRR19064487	/home/users/eunseo916/yunna02102/fastq/SRR19064487_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064487_2.fastq.gz
SRR19064488	/home/users/eunseo916/yunna02102/fastq/SRR19064488_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064488_2.fastq.gz
SRR19064489	/home/users/eunseo916/yunna02102/fastq/SRR19064489_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064489_2.fastq.gz
SRR19064495	/home/users/eunseo916/yunna02102/fastq/SRR19064495_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064495_2.fastq.gz
SRR19064496	/home/users/eunseo916/yunna02102/fastq/SRR19064496_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064496_2.fastq.gz
SRR19064502	/home/users/eunseo916/yunna02102/fastq/SRR19064502_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064502_2.fastq.gz
SRR19064504	/home/users/eunseo916/yunna02102/fastq/SRR19064504_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064504_2.fastq.gz
SRR19064514	/home/users/eunseo916/yunna02102/fastq/SRR19064514_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064514_2.fastq.gz
SRR19064515	/home/users/eunseo916/yunna02102/fastq/SRR19064515_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064515_2.fastq.gz
SRR19064516	/home/users/eunseo916/yunna02102/fastq/SRR19064516_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064516_2.fastq.gz
SRR19064517	/home/users/eunseo916/yunna02102/fastq/SRR19064517_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064517_2.fastq.gz
SRR19064536	/home/users/eunseo916/yunna02102/fastq/SRR19064536_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064536_2.fastq.gz
SRR19064538	/home/users/eunseo916/yunna02102/fastq/SRR19064538_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064538_2.fastq.gz
SRR19064540	/home/users/eunseo916/yunna02102/fastq/SRR19064540_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064540_2.fastq.gz
SRR19064546	/home/users/eunseo916/yunna02102/fastq/SRR19064546_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064546_2.fastq.gz
SRR19064548	/home/users/eunseo916/yunna02102/fastq/SRR19064548_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064548_2.fastq.gz
SRR19064549	/home/users/eunseo916/yunna02102/fastq/SRR19064549_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064549_2.fastq.gz
SRR19064550	/home/users/eunseo916/yunna02102/fastq/SRR19064550_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064550_2.fastq.gz
SRR19064552	/home/users/eunseo916/yunna02102/fastq/SRR19064552_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064552_2.fastq.gz
SRR19064561	/home/users/eunseo916/yunna02102/fastq/SRR19064561_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064561_2.fastq.gz
SRR19064567	/home/users/eunseo916/yunna02102/fastq/SRR19064567_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064567_2.fastq.gz
SRR19064568	/home/users/eunseo916/yunna02102/fastq/SRR19064568_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064568_2.fastq.gz
SRR19064574	/home/users/eunseo916/yunna02102/fastq/SRR19064574_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064574_2.fastq.gz
SRR19064575	/home/users/eunseo916/yunna02102/fastq/SRR19064575_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064575_2.fastq.gz
SRR19064580	/home/users/eunseo916/yunna02102/fastq/SRR19064580_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064580_2.fastq.gz
SRR19064581	/home/users/eunseo916/yunna02102/fastq/SRR19064581_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064581_2.fastq.gz
SRR19064587	/home/users/eunseo916/yunna02102/fastq/SRR19064587_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064587_2.fastq.gz
SRR19064588	/home/users/eunseo916/yunna02102/fastq/SRR19064588_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064588_2.fastq.gz
SRR19064596	/home/users/eunseo916/yunna02102/fastq/SRR19064596_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064596_2.fastq.gz
SRR19064600	/home/users/eunseo916/yunna02102/fastq/SRR19064600_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064600_2.fastq.gz
SRR19064601	/home/users/eunseo916/yunna02102/fastq/SRR19064601_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064601_2.fastq.gz
SRR19064605	/home/users/eunseo916/yunna02102/fastq/SRR19064605_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064605_2.fastq.gz
SRR19064610	/home/users/eunseo916/yunna02102/fastq/SRR19064610_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064610_2.fastq.gz
SRR19064617	/home/users/eunseo916/yunna02102/fastq/SRR19064617_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064617_2.fastq.gz
SRR19064618	/home/users/eunseo916/yunna02102/fastq/SRR19064618_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064618_2.fastq.gz
SRR19064622	/home/users/eunseo916/yunna02102/fastq/SRR19064622_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064622_2.fastq.gz
SRR19064623	/home/users/eunseo916/yunna02102/fastq/SRR19064623_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064623_2.fastq.gz
SRR19064625	/home/users/eunseo916/yunna02102/fastq/SRR19064625_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064625_2.fastq.gz
SRR19064632	/home/users/eunseo916/yunna02102/fastq/SRR19064632_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064632_2.fastq.gz
SRR19064635	/home/users/eunseo916/yunna02102/fastq/SRR19064635_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064635_2.fastq.gz
SRR19064639	/home/users/eunseo916/yunna02102/fastq/SRR19064639_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064639_2.fastq.gz
SRR19064641	/home/users/eunseo916/yunna02102/fastq/SRR19064641_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064641_2.fastq.gz
SRR19064642	/home/users/eunseo916/yunna02102/fastq/SRR19064642_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064642_2.fastq.gz
SRR19064646	/home/users/eunseo916/yunna02102/fastq/SRR19064646_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064646_2.fastq.gz
SRR19064648	/home/users/eunseo916/yunna02102/fastq/SRR19064648_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064648_2.fastq.gz
SRR19064652	/home/users/eunseo916/yunna02102/fastq/SRR19064652_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064652_2.fastq.gz
SRR19064653	/home/users/eunseo916/yunna02102/fastq/SRR19064653_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064653_2.fastq.gz
SRR19064657	/home/users/eunseo916/yunna02102/fastq/SRR19064657_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064657_2.fastq.gz
SRR19064658	/home/users/eunseo916/yunna02102/fastq/SRR19064658_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064658_2.fastq.gz
SRR19064666	/home/users/eunseo916/yunna02102/fastq/SRR19064666_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064666_2.fastq.gz
SRR19064673	/home/users/eunseo916/yunna02102/fastq/SRR19064673_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064673_2.fastq.gz
SRR19064675	/home/users/eunseo916/yunna02102/fastq/SRR19064675_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064675_2.fastq.gz
SRR19064677	/home/users/eunseo916/yunna02102/fastq/SRR19064677_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064677_2.fastq.gz
SRR19064678	/home/users/eunseo916/yunna02102/fastq/SRR19064678_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064678_2.fastq.gz
SRR19064682	/home/users/eunseo916/yunna02102/fastq/SRR19064682_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064682_2.fastq.gz
SRR19064684	/home/users/eunseo916/yunna02102/fastq/SRR19064684_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064684_2.fastq.gz
SRR19064686	/home/users/eunseo916/yunna02102/fastq/SRR19064686_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064686_2.fastq.gz
SRR19064687	/home/users/eunseo916/yunna02102/fastq/SRR19064687_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064687_2.fastq.gz
SRR19064688	/home/users/eunseo916/yunna02102/fastq/SRR19064688_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064688_2.fastq.gz
SRR19064691	/home/users/eunseo916/yunna02102/fastq/SRR19064691_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064691_2.fastq.gz
SRR19064692	/home/users/eunseo916/yunna02102/fastq/SRR19064692_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064692_2.fastq.gz
SRR19064693	/home/users/eunseo916/yunna02102/fastq/SRR19064693_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064693_2.fastq.gz
SRR19064699	/home/users/eunseo916/yunna02102/fastq/SRR19064699_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064699_2.fastq.gz
SRR19064704	/home/users/eunseo916/yunna02102/fastq/SRR19064704_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064704_2.fastq.gz
SRR19064706	/home/users/eunseo916/yunna02102/fastq/SRR19064706_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064706_2.fastq.gz
SRR19064709	/home/users/eunseo916/yunna02102/fastq/SRR19064709_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064709_2.fastq.gz
SRR19064713	/home/users/eunseo916/yunna02102/fastq/SRR19064713_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064713_2.fastq.gz
SRR19064714	/home/users/eunseo916/yunna02102/fastq/SRR19064714_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064714_2.fastq.gz
SRR19064715	/home/users/eunseo916/yunna02102/fastq/SRR19064715_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064715_2.fastq.gz
SRR19064717	/home/users/eunseo916/yunna02102/fastq/SRR19064717_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064717_2.fastq.gz
SRR19064725	/home/users/eunseo916/yunna02102/fastq/SRR19064725_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064725_2.fastq.gz
SRR19064728	/home/users/eunseo916/yunna02102/fastq/SRR19064728_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064728_2.fastq.gz
SRR19064731	/home/users/eunseo916/yunna02102/fastq/SRR19064731_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064731_2.fastq.gz
SRR19064736	/home/users/eunseo916/yunna02102/fastq/SRR19064736_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064736_2.fastq.gz
SRR19064738	/home/users/eunseo916/yunna02102/fastq/SRR19064738_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064738_2.fastq.gz
SRR19064745	/home/users/eunseo916/yunna02102/fastq/SRR19064745_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064745_2.fastq.gz
SRR19064747	/home/users/eunseo916/yunna02102/fastq/SRR19064747_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064747_2.fastq.gz
SRR19064750	/home/users/eunseo916/yunna02102/fastq/SRR19064750_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064750_2.fastq.gz
SRR19064753	/home/users/eunseo916/yunna02102/fastq/SRR19064753_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064753_2.fastq.gz
SRR19064755	/home/users/eunseo916/yunna02102/fastq/SRR19064755_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064755_2.fastq.gz
SRR19064757	/home/users/eunseo916/yunna02102/fastq/SRR19064757_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064757_2.fastq.gz
SRR19064758	/home/users/eunseo916/yunna02102/fastq/SRR19064758_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064758_2.fastq.gz
SRR19064760	/home/users/eunseo916/yunna02102/fastq/SRR19064760_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064760_2.fastq.gz
SRR19064761	/home/users/eunseo916/yunna02102/fastq/SRR19064761_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064761_2.fastq.gz
SRR19064763	/home/users/eunseo916/yunna02102/fastq/SRR19064763_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064763_2.fastq.gz
SRR19064764	/home/users/eunseo916/yunna02102/fastq/SRR19064764_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064764_2.fastq.gz
SRR19064766	/home/users/eunseo916/yunna02102/fastq/SRR19064766_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064766_2.fastq.gz
SRR19064771	/home/users/eunseo916/yunna02102/fastq/SRR19064771_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064771_2.fastq.gz
SRR19064772	/home/users/eunseo916/yunna02102/fastq/SRR19064772_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064772_2.fastq.gz
SRR19064776	/home/users/eunseo916/yunna02102/fastq/SRR19064776_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064776_2.fastq.gz
SRR19064777	/home/users/eunseo916/yunna02102/fastq/SRR19064777_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064777_2.fastq.gz
SRR19064779	/home/users/eunseo916/yunna02102/fastq/SRR19064779_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064779_2.fastq.gz
SRR19064783	/home/users/eunseo916/yunna02102/fastq/SRR19064783_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064783_2.fastq.gz
SRR19064785	/home/users/eunseo916/yunna02102/fastq/SRR19064785_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064785_2.fastq.gz
SRR19064786	/home/users/eunseo916/yunna02102/fastq/SRR19064786_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064786_2.fastq.gz
SRR19064788	/home/users/eunseo916/yunna02102/fastq/SRR19064788_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064788_2.fastq.gz
SRR19064791	/home/users/eunseo916/yunna02102/fastq/SRR19064791_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064791_2.fastq.gz
SRR19064792	/home/users/eunseo916/yunna02102/fastq/SRR19064792_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064792_2.fastq.gz
SRR19064797	/home/users/eunseo916/yunna02102/fastq/SRR19064797_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064797_2.fastq.gz
SRR19064800	/home/users/eunseo916/yunna02102/fastq/SRR19064800_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064800_2.fastq.gz
SRR19064801	/home/users/eunseo916/yunna02102/fastq/SRR19064801_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064801_2.fastq.gz
SRR19064802	/home/users/eunseo916/yunna02102/fastq/SRR19064802_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064802_2.fastq.gz
SRR19064803	/home/users/eunseo916/yunna02102/fastq/SRR19064803_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064803_2.fastq.gz
SRR19064808	/home/users/eunseo916/yunna02102/fastq/SRR19064808_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064808_2.fastq.gz
SRR19064809	/home/users/eunseo916/yunna02102/fastq/SRR19064809_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064809_2.fastq.gz
SRR19064811	/home/users/eunseo916/yunna02102/fastq/SRR19064811_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064811_2.fastq.gz
SRR19064816	/home/users/eunseo916/yunna02102/fastq/SRR19064816_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064816_2.fastq.gz
SRR19064818	/home/users/eunseo916/yunna02102/fastq/SRR19064818_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064818_2.fastq.gz
SRR19064824	/home/users/eunseo916/yunna02102/fastq/SRR19064824_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064824_2.fastq.gz
SRR19064826	/home/users/eunseo916/yunna02102/fastq/SRR19064826_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064826_2.fastq.gz
SRR19064829	/home/users/eunseo916/yunna02102/fastq/SRR19064829_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064829_2.fastq.gz
SRR19064835	/home/users/eunseo916/yunna02102/fastq/SRR19064835_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064835_2.fastq.gz
SRR19064837	/home/users/eunseo916/yunna02102/fastq/SRR19064837_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064837_2.fastq.gz
SRR19064839	/home/users/eunseo916/yunna02102/fastq/SRR19064839_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064839_2.fastq.gz
SRR19064842	/home/users/eunseo916/yunna02102/fastq/SRR19064842_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064842_2.fastq.gz
SRR19064844	/home/users/eunseo916/yunna02102/fastq/SRR19064844_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064844_2.fastq.gz
SRR19064847	/home/users/eunseo916/yunna02102/fastq/SRR19064847_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064847_2.fastq.gz
SRR19064848	/home/users/eunseo916/yunna02102/fastq/SRR19064848_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064848_2.fastq.gz
SRR19064850	/home/users/eunseo916/yunna02102/fastq/SRR19064850_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064850_2.fastq.gz
SRR19064852	/home/users/eunseo916/yunna02102/fastq/SRR19064852_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064852_2.fastq.gz
SRR19064855	/home/users/eunseo916/yunna02102/fastq/SRR19064855_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064855_2.fastq.gz
SRR19064859	/home/users/eunseo916/yunna02102/fastq/SRR19064859_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064859_2.fastq.gz
SRR19064861	/home/users/eunseo916/yunna02102/fastq/SRR19064861_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064861_2.fastq.gz
SRR19064870	/home/users/eunseo916/yunna02102/fastq/SRR19064870_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064870_2.fastq.gz
SRR19064872	/home/users/eunseo916/yunna02102/fastq/SRR19064872_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064872_2.fastq.gz
SRR19064873	/home/users/eunseo916/yunna02102/fastq/SRR19064873_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064873_2.fastq.gz
SRR19064874	/home/users/eunseo916/yunna02102/fastq/SRR19064874_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064874_2.fastq.gz
