sample-id	forward-absolute-filepath	reverse-absolute-filepath
SRR19064875	/home/users/eunseo916/yunna02102/fastq/SRR19064875_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064875_2.fastq.gz
SRR19064876	/home/users/eunseo916/yunna02102/fastq/SRR19064876_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064876_2.fastq.gz
SRR19064880	/home/users/eunseo916/yunna02102/fastq/SRR19064880_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064880_2.fastq.gz
SRR19064882	/home/users/eunseo916/yunna02102/fastq/SRR19064882_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064882_2.fastq.gz
SRR19064883	/home/users/eunseo916/yunna02102/fastq/SRR19064883_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064883_2.fastq.gz
SRR19064889	/home/users/eunseo916/yunna02102/fastq/SRR19064889_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064889_2.fastq.gz
SRR19064902	/home/users/eunseo916/yunna02102/fastq/SRR19064902_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064902_2.fastq.gz
SRR19064905	/home/users/eunseo916/yunna02102/fastq/SRR19064905_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064905_2.fastq.gz
SRR19064906	/home/users/eunseo916/yunna02102/fastq/SRR19064906_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064906_2.fastq.gz
SRR19064907	/home/users/eunseo916/yunna02102/fastq/SRR19064907_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064907_2.fastq.gz
SRR19064910	/home/users/eunseo916/yunna02102/fastq/SRR19064910_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064910_2.fastq.gz
SRR19064911	/home/users/eunseo916/yunna02102/fastq/SRR19064911_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064911_2.fastq.gz
SRR19064914	/home/users/eunseo916/yunna02102/fastq/SRR19064914_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064914_2.fastq.gz
SRR19064915	/home/users/eunseo916/yunna02102/fastq/SRR19064915_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064915_2.fastq.gz
SRR19064918	/home/users/eunseo916/yunna02102/fastq/SRR19064918_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064918_2.fastq.gz
SRR19064919	/home/users/eunseo916/yunna02102/fastq/SRR19064919_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064919_2.fastq.gz
SRR19064920	/home/users/eunseo916/yunna02102/fastq/SRR19064920_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064920_2.fastq.gz
SRR19064923	/home/users/eunseo916/yunna02102/fastq/SRR19064923_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064923_2.fastq.gz
SRR19064925	/home/users/eunseo916/yunna02102/fastq/SRR19064925_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064925_2.fastq.gz
SRR19064927	/home/users/eunseo916/yunna02102/fastq/SRR19064927_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064927_2.fastq.gz
SRR19064928	/home/users/eunseo916/yunna02102/fastq/SRR19064928_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064928_2.fastq.gz
SRR19064931	/home/users/eunseo916/yunna02102/fastq/SRR19064931_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064931_2.fastq.gz
SRR19064932	/home/users/eunseo916/yunna02102/fastq/SRR19064932_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064932_2.fastq.gz
SRR19064936	/home/users/eunseo916/yunna02102/fastq/SRR19064936_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064936_2.fastq.gz
SRR19064937	/home/users/eunseo916/yunna02102/fastq/SRR19064937_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064937_2.fastq.gz
SRR19064938	/home/users/eunseo916/yunna02102/fastq/SRR19064938_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064938_2.fastq.gz
SRR19064946	/home/users/eunseo916/yunna02102/fastq/SRR19064946_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064946_2.fastq.gz
SRR19064951	/home/users/eunseo916/yunna02102/fastq/SRR19064951_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064951_2.fastq.gz
SRR19064956	/home/users/eunseo916/yunna02102/fastq/SRR19064956_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064956_2.fastq.gz
SRR19064963	/home/users/eunseo916/yunna02102/fastq/SRR19064963_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064963_2.fastq.gz
SRR19064964	/home/users/eunseo916/yunna02102/fastq/SRR19064964_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064964_2.fastq.gz
SRR19064965	/home/users/eunseo916/yunna02102/fastq/SRR19064965_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064965_2.fastq.gz
SRR19064971	/home/users/eunseo916/yunna02102/fastq/SRR19064971_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064971_2.fastq.gz
SRR19064972	/home/users/eunseo916/yunna02102/fastq/SRR19064972_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064972_2.fastq.gz
SRR19064978	/home/users/eunseo916/yunna02102/fastq/SRR19064978_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064978_2.fastq.gz
SRR19064980	/home/users/eunseo916/yunna02102/fastq/SRR19064980_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064980_2.fastq.gz
SRR19064981	/home/users/eunseo916/yunna02102/fastq/SRR19064981_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064981_2.fastq.gz
SRR19064982	/home/users/eunseo916/yunna02102/fastq/SRR19064982_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064982_2.fastq.gz
SRR19064986	/home/users/eunseo916/yunna02102/fastq/SRR19064986_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064986_2.fastq.gz
SRR19064988	/home/users/eunseo916/yunna02102/fastq/SRR19064988_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064988_2.fastq.gz
SRR19064989	/home/users/eunseo916/yunna02102/fastq/SRR19064989_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064989_2.fastq.gz
SRR19064991	/home/users/eunseo916/yunna02102/fastq/SRR19064991_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064991_2.fastq.gz
SRR19064992	/home/users/eunseo916/yunna02102/fastq/SRR19064992_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064992_2.fastq.gz
SRR19064993	/home/users/eunseo916/yunna02102/fastq/SRR19064993_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064993_2.fastq.gz
SRR19065001	/home/users/eunseo916/yunna02102/fastq/SRR19065001_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19065001_2.fastq.gz
SRR19065003	/home/users/eunseo916/yunna02102/fastq/SRR19065003_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19065003_2.fastq.gz
SRR19065011	/home/users/eunseo916/yunna02102/fastq/SRR19065011_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19065011_2.fastq.gz
SRR19065012	/home/users/eunseo916/yunna02102/fastq/SRR19065012_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19065012_2.fastq.gz
SRR19065013	/home/users/eunseo916/yunna02102/fastq/SRR19065013_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19065013_2.fastq.gz
SRR19065017	/home/users/eunseo916/yunna02102/fastq/SRR19065017_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19065017_2.fastq.gz
SRR19065032	/home/users/eunseo916/yunna02102/fastq/SRR19065032_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19065032_2.fastq.gz
SRR19065033	/home/users/eunseo916/yunna02102/fastq/SRR19065033_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19065033_2.fastq.gz
SRR19065034	/home/users/eunseo916/yunna02102/fastq/SRR19065034_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19065034_2.fastq.gz
SRR19065037	/home/users/eunseo916/yunna02102/fastq/SRR19065037_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19065037_2.fastq.gz
SRR19064318	/home/users/eunseo916/yunna02102/fastq/SRR19064318_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064318_2.fastq.gz
SRR19064321	/home/users/eunseo916/yunna02102/fastq/SRR19064321_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064321_2.fastq.gz
SRR19064323	/home/users/eunseo916/yunna02102/fastq/SRR19064323_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064323_2.fastq.gz
SRR19064327	/home/users/eunseo916/yunna02102/fastq/SRR19064327_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064327_2.fastq.gz
SRR19064336	/home/users/eunseo916/yunna02102/fastq/SRR19064336_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064336_2.fastq.gz
SRR19064337	/home/users/eunseo916/yunna02102/fastq/SRR19064337_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064337_2.fastq.gz
SRR19064343	/home/users/eunseo916/yunna02102/fastq/SRR19064343_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064343_2.fastq.gz
SRR19064345	/home/users/eunseo916/yunna02102/fastq/SRR19064345_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064345_2.fastq.gz
SRR19064350	/home/users/eunseo916/yunna02102/fastq/SRR19064350_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064350_2.fastq.gz
SRR19064352	/home/users/eunseo916/yunna02102/fastq/SRR19064352_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064352_2.fastq.gz
SRR19064354	/home/users/eunseo916/yunna02102/fastq/SRR19064354_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064354_2.fastq.gz
SRR19064364	/home/users/eunseo916/yunna02102/fastq/SRR19064364_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064364_2.fastq.gz
SRR19064365	/home/users/eunseo916/yunna02102/fastq/SRR19064365_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064365_2.fastq.gz
SRR19064370	/home/users/eunseo916/yunna02102/fastq/SRR19064370_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064370_2.fastq.gz
SRR19064372	/home/users/eunseo916/yunna02102/fastq/SRR19064372_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064372_2.fastq.gz
SRR19064373	/home/users/eunseo916/yunna02102/fastq/SRR19064373_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064373_2.fastq.gz
SRR19064374	/home/users/eunseo916/yunna02102/fastq/SRR19064374_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064374_2.fastq.gz
SRR19064375	/home/users/eunseo916/yunna02102/fastq/SRR19064375_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064375_2.fastq.gz
SRR19064377	/home/users/eunseo916/yunna02102/fastq/SRR19064377_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064377_2.fastq.gz
SRR19064379	/home/users/eunseo916/yunna02102/fastq/SRR19064379_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064379_2.fastq.gz
SRR19064383	/home/users/eunseo916/yunna02102/fastq/SRR19064383_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064383_2.fastq.gz
SRR19064395	/home/users/eunseo916/yunna02102/fastq/SRR19064395_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064395_2.fastq.gz
SRR19064401	/home/users/eunseo916/yunna02102/fastq/SRR19064401_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064401_2.fastq.gz
SRR19064402	/home/users/eunseo916/yunna02102/fastq/SRR19064402_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064402_2.fastq.gz
SRR19064403	/home/users/eunseo916/yunna02102/fastq/SRR19064403_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064403_2.fastq.gz
SRR19064416	/home/users/eunseo916/yunna02102/fastq/SRR19064416_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064416_2.fastq.gz
SRR19064418	/home/users/eunseo916/yunna02102/fastq/SRR19064418_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064418_2.fastq.gz
SRR19064419	/home/users/eunseo916/yunna02102/fastq/SRR19064419_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064419_2.fastq.gz
SRR19064422	/home/users/eunseo916/yunna02102/fastq/SRR19064422_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064422_2.fastq.gz
SRR19064428	/home/users/eunseo916/yunna02102/fastq/SRR19064428_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064428_2.fastq.gz
SRR19064429	/home/users/eunseo916/yunna02102/fastq/SRR19064429_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064429_2.fastq.gz
SRR19064433	/home/users/eunseo916/yunna02102/fastq/SRR19064433_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064433_2.fastq.gz
SRR19064434	/home/users/eunseo916/yunna02102/fastq/SRR19064434_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064434_2.fastq.gz
SRR19064436	/home/users/eunseo916/yunna02102/fastq/SRR19064436_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064436_2.fastq.gz
SRR19064437	/home/users/eunseo916/yunna02102/fastq/SRR19064437_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064437_2.fastq.gz
SRR19064438	/home/users/eunseo916/yunna02102/fastq/SRR19064438_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064438_2.fastq.gz
SRR19064440	/home/users/eunseo916/yunna02102/fastq/SRR19064440_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064440_2.fastq.gz
SRR19064443	/home/users/eunseo916/yunna02102/fastq/SRR19064443_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064443_2.fastq.gz
SRR19064444	/home/users/eunseo916/yunna02102/fastq/SRR19064444_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064444_2.fastq.gz
SRR19064445	/home/users/eunseo916/yunna02102/fastq/SRR19064445_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064445_2.fastq.gz
SRR19064446	/home/users/eunseo916/yunna02102/fastq/SRR19064446_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064446_2.fastq.gz
SRR19064447	/home/users/eunseo916/yunna02102/fastq/SRR19064447_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064447_2.fastq.gz
SRR19064450	/home/users/eunseo916/yunna02102/fastq/SRR19064450_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064450_2.fastq.gz
SRR19064454	/home/users/eunseo916/yunna02102/fastq/SRR19064454_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064454_2.fastq.gz
SRR19064456	/home/users/eunseo916/yunna02102/fastq/SRR19064456_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064456_2.fastq.gz
SRR19064458	/home/users/eunseo916/yunna02102/fastq/SRR19064458_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064458_2.fastq.gz
SRR19064463	/home/users/eunseo916/yunna02102/fastq/SRR19064463_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064463_2.fastq.gz
SRR19064468	/home/users/eunseo916/yunna02102/fastq/SRR19064468_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064468_2.fastq.gz
SRR19064469	/home/users/eunseo916/yunna02102/fastq/SRR19064469_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064469_2.fastq.gz
SRR19064474	/home/users/eunseo916/yunna02102/fastq/SRR19064474_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064474_2.fastq.gz
SRR19064476	/home/users/eunseo916/yunna02102/fastq/SRR19064476_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064476_2.fastq.gz
SRR19064482	/home/users/eunseo916/yunna02102/fastq/SRR19064482_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064482_2.fastq.gz
SRR19064486	/home/users/eunseo916/yunna02102/fastq/SRR19064486_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064486_2.fastq.gz
SRR19064490	/home/users/eunseo916/yunna02102/fastq/SRR19064490_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064490_2.fastq.gz
SRR19064491	/home/users/eunseo916/yunna02102/fastq/SRR19064491_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064491_2.fastq.gz
SRR19064493	/home/users/eunseo916/yunna02102/fastq/SRR19064493_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064493_2.fastq.gz
SRR19064501	/home/users/eunseo916/yunna02102/fastq/SRR19064501_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064501_2.fastq.gz
SRR19064505	/home/users/eunseo916/yunna02102/fastq/SRR19064505_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064505_2.fastq.gz
SRR19064507	/home/users/eunseo916/yunna02102/fastq/SRR19064507_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064507_2.fastq.gz
SRR19064508	/home/users/eunseo916/yunna02102/fastq/SRR19064508_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064508_2.fastq.gz
SRR19064518	/home/users/eunseo916/yunna02102/fastq/SRR19064518_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064518_2.fastq.gz
SRR19064519	/home/users/eunseo916/yunna02102/fastq/SRR19064519_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064519_2.fastq.gz
SRR19064521	/home/users/eunseo916/yunna02102/fastq/SRR19064521_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064521_2.fastq.gz
SRR19064523	/home/users/eunseo916/yunna02102/fastq/SRR19064523_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064523_2.fastq.gz
SRR19064528	/home/users/eunseo916/yunna02102/fastq/SRR19064528_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064528_2.fastq.gz
SRR19064530	/home/users/eunseo916/yunna02102/fastq/SRR19064530_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064530_2.fastq.gz
SRR19064531	/home/users/eunseo916/yunna02102/fastq/SRR19064531_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064531_2.fastq.gz
SRR19064534	/home/users/eunseo916/yunna02102/fastq/SRR19064534_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064534_2.fastq.gz
SRR19064541	/home/users/eunseo916/yunna02102/fastq/SRR19064541_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064541_2.fastq.gz
SRR19064542	/home/users/eunseo916/yunna02102/fastq/SRR19064542_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064542_2.fastq.gz
SRR19064543	/home/users/eunseo916/yunna02102/fastq/SRR19064543_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064543_2.fastq.gz
SRR19064544	/home/users/eunseo916/yunna02102/fastq/SRR19064544_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064544_2.fastq.gz
SRR19064545	/home/users/eunseo916/yunna02102/fastq/SRR19064545_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064545_2.fastq.gz
SRR19064547	/home/users/eunseo916/yunna02102/fastq/SRR19064547_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064547_2.fastq.gz
SRR19064556	/home/users/eunseo916/yunna02102/fastq/SRR19064556_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064556_2.fastq.gz
SRR19064560	/home/users/eunseo916/yunna02102/fastq/SRR19064560_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064560_2.fastq.gz
SRR19064563	/home/users/eunseo916/yunna02102/fastq/SRR19064563_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064563_2.fastq.gz
SRR19064565	/home/users/eunseo916/yunna02102/fastq/SRR19064565_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064565_2.fastq.gz
SRR19064570	/home/users/eunseo916/yunna02102/fastq/SRR19064570_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064570_2.fastq.gz
SRR19064576	/home/users/eunseo916/yunna02102/fastq/SRR19064576_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064576_2.fastq.gz
SRR19064579	/home/users/eunseo916/yunna02102/fastq/SRR19064579_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064579_2.fastq.gz
SRR19064583	/home/users/eunseo916/yunna02102/fastq/SRR19064583_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064583_2.fastq.gz
SRR19064584	/home/users/eunseo916/yunna02102/fastq/SRR19064584_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064584_2.fastq.gz
SRR19064586	/home/users/eunseo916/yunna02102/fastq/SRR19064586_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064586_2.fastq.gz
SRR19064589	/home/users/eunseo916/yunna02102/fastq/SRR19064589_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064589_2.fastq.gz
SRR19064590	/home/users/eunseo916/yunna02102/fastq/SRR19064590_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064590_2.fastq.gz
SRR19064591	/home/users/eunseo916/yunna02102/fastq/SRR19064591_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064591_2.fastq.gz
SRR19064593	/home/users/eunseo916/yunna02102/fastq/SRR19064593_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064593_2.fastq.gz
SRR19064594	/home/users/eunseo916/yunna02102/fastq/SRR19064594_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064594_2.fastq.gz
SRR19064595	/home/users/eunseo916/yunna02102/fastq/SRR19064595_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064595_2.fastq.gz
SRR19064597	/home/users/eunseo916/yunna02102/fastq/SRR19064597_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064597_2.fastq.gz
