sample-id	forward-absolute-filepath	reverse-absolute-filepath
SRR19064599	/home/users/eunseo916/yunna02102/fastq/SRR19064599_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064599_2.fastq.gz
SRR19064604	/home/users/eunseo916/yunna02102/fastq/SRR19064604_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064604_2.fastq.gz
SRR19064606	/home/users/eunseo916/yunna02102/fastq/SRR19064606_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064606_2.fastq.gz
SRR19064607	/home/users/eunseo916/yunna02102/fastq/SRR19064607_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064607_2.fastq.gz
SRR19064611	/home/users/eunseo916/yunna02102/fastq/SRR19064611_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064611_2.fastq.gz
SRR19064616	/home/users/eunseo916/yunna02102/fastq/SRR19064616_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064616_2.fastq.gz
SRR19064624	/home/users/eunseo916/yunna02102/fastq/SRR19064624_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064624_2.fastq.gz
SRR19064626	/home/users/eunseo916/yunna02102/fastq/SRR19064626_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064626_2.fastq.gz
SRR19064627	/home/users/eunseo916/yunna02102/fastq/SRR19064627_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064627_2.fastq.gz
SRR19064628	/home/users/eunseo916/yunna02102/fastq/SRR19064628_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064628_2.fastq.gz
SRR19064631	/home/users/eunseo916/yunna02102/fastq/SRR19064631_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064631_2.fastq.gz
SRR19064633	/home/users/eunseo916/yunna02102/fastq/SRR19064633_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064633_2.fastq.gz
SRR19064634	/home/users/eunseo916/yunna02102/fastq/SRR19064634_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064634_2.fastq.gz
SRR19064636	/home/users/eunseo916/yunna02102/fastq/SRR19064636_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064636_2.fastq.gz
SRR19064638	/home/users/eunseo916/yunna02102/fastq/SRR19064638_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064638_2.fastq.gz
SRR19064643	/home/users/eunseo916/yunna02102/fastq/SRR19064643_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064643_2.fastq.gz
SRR19064645	/home/users/eunseo916/yunna02102/fastq/SRR19064645_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064645_2.fastq.gz
SRR19064647	/home/users/eunseo916/yunna02102/fastq/SRR19064647_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064647_2.fastq.gz
SRR19064650	/home/users/eunseo916/yunna02102/fastq/SRR19064650_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064650_2.fastq.gz
SRR19064651	/home/users/eunseo916/yunna02102/fastq/SRR19064651_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064651_2.fastq.gz
SRR19064655	/home/users/eunseo916/yunna02102/fastq/SRR19064655_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064655_2.fastq.gz
SRR19064656	/home/users/eunseo916/yunna02102/fastq/SRR19064656_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064656_2.fastq.gz
SRR19064659	/home/users/eunseo916/yunna02102/fastq/SRR19064659_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064659_2.fastq.gz
SRR19064661	/home/users/eunseo916/yunna02102/fastq/SRR19064661_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064661_2.fastq.gz
SRR19064663	/home/users/eunseo916/yunna02102/fastq/SRR19064663_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064663_2.fastq.gz
SRR19064665	/home/users/eunseo916/yunna02102/fastq/SRR19064665_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064665_2.fastq.gz
SRR19064669	/home/users/eunseo916/yunna02102/fastq/SRR19064669_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064669_2.fastq.gz
SRR19064670	/home/users/eunseo916/yunna02102/fastq/SRR19064670_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064670_2.fastq.gz
SRR19064672	/home/users/eunseo916/yunna02102/fastq/SRR19064672_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064672_2.fastq.gz
SRR19064674	/home/users/eunseo916/yunna02102/fastq/SRR19064674_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064674_2.fastq.gz
SRR19064680	/home/users/eunseo916/yunna02102/fastq/SRR19064680_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064680_2.fastq.gz
SRR19064695	/home/users/eunseo916/yunna02102/fastq/SRR19064695_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064695_2.fastq.gz
SRR19064696	/home/users/eunseo916/yunna02102/fastq/SRR19064696_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064696_2.fastq.gz
SRR19064697	/home/users/eunseo916/yunna02102/fastq/SRR19064697_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064697_2.fastq.gz
SRR19064700	/home/users/eunseo916/yunna02102/fastq/SRR19064700_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064700_2.fastq.gz
SRR19064702	/home/users/eunseo916/yunna02102/fastq/SRR19064702_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064702_2.fastq.gz
SRR19064703	/home/users/eunseo916/yunna02102/fastq/SRR19064703_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064703_2.fastq.gz
SRR19064705	/home/users/eunseo916/yunna02102/fastq/SRR19064705_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064705_2.fastq.gz
SRR19064710	/home/users/eunseo916/yunna02102/fastq/SRR19064710_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064710_2.fastq.gz
SRR19064719	/home/users/eunseo916/yunna02102/fastq/SRR19064719_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064719_2.fastq.gz
SRR19064720	/home/users/eunseo916/yunna02102/fastq/SRR19064720_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064720_2.fastq.gz
SRR19064721	/home/users/eunseo916/yunna02102/fastq/SRR19064721_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064721_2.fastq.gz
SRR19064723	/home/users/eunseo916/yunna02102/fastq/SRR19064723_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064723_2.fastq.gz
SRR19064724	/home/users/eunseo916/yunna02102/fastq/SRR19064724_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064724_2.fastq.gz
SRR19064726	/home/users/eunseo916/yunna02102/fastq/SRR19064726_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064726_2.fastq.gz
SRR19064727	/home/users/eunseo916/yunna02102/fastq/SRR19064727_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064727_2.fastq.gz
SRR19064732	/home/users/eunseo916/yunna02102/fastq/SRR19064732_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064732_2.fastq.gz
SRR19064734	/home/users/eunseo916/yunna02102/fastq/SRR19064734_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064734_2.fastq.gz
SRR19064739	/home/users/eunseo916/yunna02102/fastq/SRR19064739_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064739_2.fastq.gz
SRR19064741	/home/users/eunseo916/yunna02102/fastq/SRR19064741_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064741_2.fastq.gz
SRR19064742	/home/users/eunseo916/yunna02102/fastq/SRR19064742_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064742_2.fastq.gz
SRR19064743	/home/users/eunseo916/yunna02102/fastq/SRR19064743_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064743_2.fastq.gz
SRR19064744	/home/users/eunseo916/yunna02102/fastq/SRR19064744_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064744_2.fastq.gz
SRR19064749	/home/users/eunseo916/yunna02102/fastq/SRR19064749_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064749_2.fastq.gz
SRR19064751	/home/users/eunseo916/yunna02102/fastq/SRR19064751_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064751_2.fastq.gz
SRR19064754	/home/users/eunseo916/yunna02102/fastq/SRR19064754_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064754_2.fastq.gz
SRR19064759	/home/users/eunseo916/yunna02102/fastq/SRR19064759_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064759_2.fastq.gz
SRR19064767	/home/users/eunseo916/yunna02102/fastq/SRR19064767_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064767_2.fastq.gz
SRR19064768	/home/users/eunseo916/yunna02102/fastq/SRR19064768_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064768_2.fastq.gz
SRR19064773	/home/users/eunseo916/yunna02102/fastq/SRR19064773_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064773_2.fastq.gz
SRR19064774	/home/users/eunseo916/yunna02102/fastq/SRR19064774_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064774_2.fastq.gz
SRR19064775	/home/users/eunseo916/yunna02102/fastq/SRR19064775_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064775_2.fastq.gz
SRR19064778	/home/users/eunseo916/yunna02102/fastq/SRR19064778_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064778_2.fastq.gz
SRR19064780	/home/users/eunseo916/yunna02102/fastq/SRR19064780_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064780_2.fastq.gz
SRR19064781	/home/users/eunseo916/yunna02102/fastq/SRR19064781_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064781_2.fastq.gz
SRR19064787	/home/users/eunseo916/yunna02102/fastq/SRR19064787_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064787_2.fastq.gz
SRR19064796	/home/users/eunseo916/yunna02102/fastq/SRR19064796_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064796_2.fastq.gz
SRR19064798	/home/users/eunseo916/yunna02102/fastq/SRR19064798_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064798_2.fastq.gz
SRR19064799	/home/users/eunseo916/yunna02102/fastq/SRR19064799_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064799_2.fastq.gz
SRR19064810	/home/users/eunseo916/yunna02102/fastq/SRR19064810_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064810_2.fastq.gz
SRR19064812	/home/users/eunseo916/yunna02102/fastq/SRR19064812_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064812_2.fastq.gz
SRR19064813	/home/users/eunseo916/yunna02102/fastq/SRR19064813_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064813_2.fastq.gz
SRR19064814	/home/users/eunseo916/yunna02102/fastq/SRR19064814_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064814_2.fastq.gz
SRR19064821	/home/users/eunseo916/yunna02102/fastq/SRR19064821_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064821_2.fastq.gz
SRR19064823	/home/users/eunseo916/yunna02102/fastq/SRR19064823_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064823_2.fastq.gz
SRR19064825	/home/users/eunseo916/yunna02102/fastq/SRR19064825_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064825_2.fastq.gz
SRR19064828	/home/users/eunseo916/yunna02102/fastq/SRR19064828_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064828_2.fastq.gz
SRR19064832	/home/users/eunseo916/yunna02102/fastq/SRR19064832_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064832_2.fastq.gz
SRR19064833	/home/users/eunseo916/yunna02102/fastq/SRR19064833_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064833_2.fastq.gz
SRR19064843	/home/users/eunseo916/yunna02102/fastq/SRR19064843_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064843_2.fastq.gz
SRR19064846	/home/users/eunseo916/yunna02102/fastq/SRR19064846_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064846_2.fastq.gz
SRR19064849	/home/users/eunseo916/yunna02102/fastq/SRR19064849_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064849_2.fastq.gz
SRR19064851	/home/users/eunseo916/yunna02102/fastq/SRR19064851_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064851_2.fastq.gz
SRR19064856	/home/users/eunseo916/yunna02102/fastq/SRR19064856_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064856_2.fastq.gz
SRR19064860	/home/users/eunseo916/yunna02102/fastq/SRR19064860_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064860_2.fastq.gz
SRR19064863	/home/users/eunseo916/yunna02102/fastq/SRR19064863_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064863_2.fastq.gz
SRR19064864	/home/users/eunseo916/yunna02102/fastq/SRR19064864_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064864_2.fastq.gz
SRR19064865	/home/users/eunseo916/yunna02102/fastq/SRR19064865_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064865_2.fastq.gz
SRR19064868	/home/users/eunseo916/yunna02102/fastq/SRR19064868_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064868_2.fastq.gz
SRR19064871	/home/users/eunseo916/yunna02102/fastq/SRR19064871_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064871_2.fastq.gz
SRR19064877	/home/users/eunseo916/yunna02102/fastq/SRR19064877_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064877_2.fastq.gz
SRR19064878	/home/users/eunseo916/yunna02102/fastq/SRR19064878_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064878_2.fastq.gz
SRR19064881	/home/users/eunseo916/yunna02102/fastq/SRR19064881_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064881_2.fastq.gz
SRR19064886	/home/users/eunseo916/yunna02102/fastq/SRR19064886_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064886_2.fastq.gz
SRR19064887	/home/users/eunseo916/yunna02102/fastq/SRR19064887_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064887_2.fastq.gz
SRR19064888	/home/users/eunseo916/yunna02102/fastq/SRR19064888_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064888_2.fastq.gz
SRR19064890	/home/users/eunseo916/yunna02102/fastq/SRR19064890_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064890_2.fastq.gz
SRR19064893	/home/users/eunseo916/yunna02102/fastq/SRR19064893_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064893_2.fastq.gz
SRR19064898	/home/users/eunseo916/yunna02102/fastq/SRR19064898_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064898_2.fastq.gz
SRR19064899	/home/users/eunseo916/yunna02102/fastq/SRR19064899_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064899_2.fastq.gz
SRR19064900	/home/users/eunseo916/yunna02102/fastq/SRR19064900_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064900_2.fastq.gz
SRR19064901	/home/users/eunseo916/yunna02102/fastq/SRR19064901_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064901_2.fastq.gz
SRR19064903	/home/users/eunseo916/yunna02102/fastq/SRR19064903_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064903_2.fastq.gz
SRR19064916	/home/users/eunseo916/yunna02102/fastq/SRR19064916_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064916_2.fastq.gz
SRR19064917	/home/users/eunseo916/yunna02102/fastq/SRR19064917_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064917_2.fastq.gz
SRR19064921	/home/users/eunseo916/yunna02102/fastq/SRR19064921_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064921_2.fastq.gz
SRR19064922	/home/users/eunseo916/yunna02102/fastq/SRR19064922_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064922_2.fastq.gz
SRR19064924	/home/users/eunseo916/yunna02102/fastq/SRR19064924_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064924_2.fastq.gz
SRR19064926	/home/users/eunseo916/yunna02102/fastq/SRR19064926_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064926_2.fastq.gz
SRR19064930	/home/users/eunseo916/yunna02102/fastq/SRR19064930_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064930_2.fastq.gz
SRR19064935	/home/users/eunseo916/yunna02102/fastq/SRR19064935_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064935_2.fastq.gz
SRR19064940	/home/users/eunseo916/yunna02102/fastq/SRR19064940_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064940_2.fastq.gz
SRR19064942	/home/users/eunseo916/yunna02102/fastq/SRR19064942_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064942_2.fastq.gz
SRR19064944	/home/users/eunseo916/yunna02102/fastq/SRR19064944_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064944_2.fastq.gz
SRR19064950	/home/users/eunseo916/yunna02102/fastq/SRR19064950_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064950_2.fastq.gz
SRR19064958	/home/users/eunseo916/yunna02102/fastq/SRR19064958_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064958_2.fastq.gz
SRR19064959	/home/users/eunseo916/yunna02102/fastq/SRR19064959_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064959_2.fastq.gz
SRR19064960	/home/users/eunseo916/yunna02102/fastq/SRR19064960_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064960_2.fastq.gz
SRR19064966	/home/users/eunseo916/yunna02102/fastq/SRR19064966_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064966_2.fastq.gz
SRR19064970	/home/users/eunseo916/yunna02102/fastq/SRR19064970_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064970_2.fastq.gz
SRR19064973	/home/users/eunseo916/yunna02102/fastq/SRR19064973_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064973_2.fastq.gz
SRR19064975	/home/users/eunseo916/yunna02102/fastq/SRR19064975_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064975_2.fastq.gz
SRR19064977	/home/users/eunseo916/yunna02102/fastq/SRR19064977_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064977_2.fastq.gz
SRR19064979	/home/users/eunseo916/yunna02102/fastq/SRR19064979_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064979_2.fastq.gz
SRR19064983	/home/users/eunseo916/yunna02102/fastq/SRR19064983_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064983_2.fastq.gz
SRR19064985	/home/users/eunseo916/yunna02102/fastq/SRR19064985_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064985_2.fastq.gz
SRR19064990	/home/users/eunseo916/yunna02102/fastq/SRR19064990_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064990_2.fastq.gz
SRR19064994	/home/users/eunseo916/yunna02102/fastq/SRR19064994_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064994_2.fastq.gz
SRR19064995	/home/users/eunseo916/yunna02102/fastq/SRR19064995_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064995_2.fastq.gz
SRR19064996	/home/users/eunseo916/yunna02102/fastq/SRR19064996_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064996_2.fastq.gz
SRR19064997	/home/users/eunseo916/yunna02102/fastq/SRR19064997_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064997_2.fastq.gz
SRR19065002	/home/users/eunseo916/yunna02102/fastq/SRR19065002_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19065002_2.fastq.gz
SRR19065007	/home/users/eunseo916/yunna02102/fastq/SRR19065007_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19065007_2.fastq.gz
SRR19065008	/home/users/eunseo916/yunna02102/fastq/SRR19065008_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19065008_2.fastq.gz
SRR19065009	/home/users/eunseo916/yunna02102/fastq/SRR19065009_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19065009_2.fastq.gz
SRR19065014	/home/users/eunseo916/yunna02102/fastq/SRR19065014_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19065014_2.fastq.gz
SRR19065015	/home/users/eunseo916/yunna02102/fastq/SRR19065015_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19065015_2.fastq.gz
SRR19065016	/home/users/eunseo916/yunna02102/fastq/SRR19065016_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19065016_2.fastq.gz
SRR19065018	/home/users/eunseo916/yunna02102/fastq/SRR19065018_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19065018_2.fastq.gz
SRR19065025	/home/users/eunseo916/yunna02102/fastq/SRR19065025_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19065025_2.fastq.gz
SRR19065026	/home/users/eunseo916/yunna02102/fastq/SRR19065026_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19065026_2.fastq.gz
SRR19065028	/home/users/eunseo916/yunna02102/fastq/SRR19065028_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19065028_2.fastq.gz
SRR19065030	/home/users/eunseo916/yunna02102/fastq/SRR19065030_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19065030_2.fastq.gz
SRR19065036	/home/users/eunseo916/yunna02102/fastq/SRR19065036_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19065036_2.fastq.gz
SRR19065039	/home/users/eunseo916/yunna02102/fastq/SRR19065039_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19065039_2.fastq.gz
SRR19065040	/home/users/eunseo916/yunna02102/fastq/SRR19065040_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19065040_2.fastq.gz
